MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Generating CGRs.... 
totalSeq is: 5620
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Computing disMat .... 
Starting parallel pool (parpool) using the 'local' profile ...
Performing classification .... 

minSeqLen =

     0


maxSeqLen =

     0

dataSet is:/mnt/sda/MLDSP-samples-r202/rumen_mags/f__Burkholderiaceae
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
Starting parallel pool (parpool) using the 'local' profile ...
numTestSeq is: 1

clusterNames =

  1x212 cell array

  Columns 1 through 4

    {'1-g__AAP99'}    {'g__AKCV01'}    {'g__ALPHA2B'}    {'g__AVCC01'}

  Columns 5 through 7

    {'g__Achromobacter'}    {'g__Acidovorax'}    {'g__Acidovorax_A'}

  Columns 8 through 10

    {'g__Acidovorax_C'}    {'g__Acidovorax_F'}    {'g__Advenella'}

  Columns 11 through 13

    {'g__Alcaligenes'}    {'g__Alicycliphilus'}    {'g__Aquabacterium'}

  Columns 14 through 16

    {'g__Aquabacteri...'}    {'g__Aquabacteri...'}    {'g__Aquincola'}

  Columns 17 through 20

    {'g__Azohydromonas'}    {'g__BIGb0124'}    {'g__BK-30'}    {'g__BOG-994'}

  Columns 21 through 23

    {'g__Basilea'}    {'g__Bordetella'}    {'g__Bordetella_A'}

  Columns 24 through 26

    {'g__Bordetella_B'}    {'g__Bordetella_C'}    {'g__Brachymonas'}

  Columns 27 through 29

    {'g__Brackiella'}    {'g__Burkholderia'}    {'g__CADEEH01'}

  Columns 30 through 33

    {'g__CADEEN01'}    {'g__CAG-521'}    {'g__CAHJXF01'}    {'g__CAIKVZ01'}

  Columns 34 through 37

    {'g__CAILRJ01'}    {'g__CAIMXF01'}    {'g__CAINMN01'}    {'g__CAISIP01'}

  Columns 38 through 40

    {'g__CAIZPE01'}    {'g__CAJCHO01'}    {'g__CAJCIC01'}

  Columns 41 through 43

    {'g__Caballeronia'}    {'g__Caldimonas'}    {'g__Candidimonas'}

  Columns 44 through 46

    {'g__Candidimonas_A'}    {'g__Castellaniella'}    {'g__Collimonas'}

  Columns 47 through 49

    {'g__Comamonas'}    {'g__Comamonas_C'}    {'g__Comamonas_E'}

  Columns 50 through 52

    {'g__Corticimicr...'}    {'g__Cupriavidus'}    {'g__Curvibacter'}

  Columns 53 through 55

    {'g__DSNY01'}    {'g__Derxia'}    {'g__Diaphorobacter'}

  Columns 56 through 58

    {'g__Diaphorobac...'}    {'g__Duganella'}    {'g__Duodenibaci...'}

  Columns 59 through 61

    {'g__Eoetvoesia'}    {'g__Extensimonas'}    {'g__Formosimonas'}

  Columns 62 through 64

    {'g__GJ-E10'}    {'g__Giesbergeria'}    {'g__Glaciimonas'}

  Columns 65 through 67

    {'g__Glomeribacter'}    {'g__Herbaspirillum'}    {'g__Herminiimonas'}

  Columns 68 through 70

    {'g__Hydrogenophaga'}    {'g__Hydromonas'}    {'g__Hylemonella'}

  Columns 71 through 74

    {'g__Ideonella'}    {'g__Ideonella_A'}    {'g__Inhella'}    {'g__JAABQG01'}

  Columns 75 through 78

    {'g__JAABRC01'}    {'g__JAAFHN01'}    {'g__JAAFIP01'}    {'g__JAAFIY01'}

  Columns 79 through 82

    {'g__JAAFJR01'}    {'g__JAAYGT01'}    {'g__JACCEO01'}    {'g__JACCES01'}

  Columns 83 through 86

    {'g__JACCZX01'}    {'g__JACMQX01'}    {'g__Janthinobac...'}    {'g__KK5'}

  Columns 87 through 90

    {'g__KS-M25'}    {'g__Kerstersia'}    {'g__Kinneretia'}    {'g__LMUX01'}

  Columns 91 through 93

    {'g__LX47W'}    {'g__Lacisedimin...'}    {'g__Lampropedia'}

  Columns 94 through 96

    {'g__Lautropia'}    {'g__Leptothrix'}    {'g__Limnobacter'}

  Columns 97 through 99

    {'g__Limnohabitans'}    {'g__Limnohabita...'}    {'g__MESE01'}

  Columns 100 through 103

    {'g__MR-S7'}    {'g__Macromonas'}    {'g__Malikia'}    {'g__Massilia'}

  Columns 104 through 106

    {'g__Melaminivora'}    {'g__Mesosutterella'}    {'g__Methylibium'}

  Columns 107 through 109

    {'g__Mitsuaria'}    {'g__Mycetohabitans'}    {'g__Mycoavidus'}

  Columns 110 through 113

    {'g__NBD-18'}    {'g__Noviherbasp...'}    {'g__Oligella'}    {'g__Orrella'}

  Columns 114 through 116

    {'g__Oryzisoliba...'}    {'g__Ottowia'}    {'g__Oxalicibact...'}

  Columns 117 through 120

    {'g__Oxalobacter'}    {'g__PHCI01'}    {'g__PKWO01'}    {'g__PNNH01'}

  Columns 121 through 123

    {'g__Paenalcalig...'}    {'g__Pandoraea'}    {'g__Paraburkhol...'}

  Columns 124 through 126

    {'g__Paracandidi...'}    {'g__Paralcaligenes'}    {'g__Parapusilli...'}

  Columns 127 through 129

    {'g__Pararobbsia'}    {'g__Parasutterella'}    {'g__Parvibium'}

  Columns 130 through 132

    {'g__Paucibacter'}    {'g__Paucibacter_A'}    {'g__Paucimonas'}

  Columns 133 through 135

    {'g__Pelistega'}    {'g__Pelomonas'}    {'g__Pigmentiphaga'}

  Columns 136 through 138

    {'g__Piscinibacter'}    {'g__Polaromonas'}    {'g__Polyangium_A'}

  Columns 139 through 141

    {'g__Polynucleob...'}    {'g__Pseudacidov...'}    {'g__Pseudodugan...'}

  Columns 142 through 144

    {'g__Pseudorhodo...'}    {'g__Pseudorivib...'}    {'g__Pulveribacter'}

  Columns 145 through 147

    {'g__Pusillimonas'}    {'g__Pusillimonas_A'}    {'g__Pusillimonas_B'}

  Columns 148 through 150

    {'g__Pusillimonas_C'}    {'g__QOAZ01'}    {'g__QZKY01'}

  Columns 151 through 154

    {'g__Quisquiliib...'}    {'g__RFPW01'}    {'g__RFTU01'}    {'g__RFXW01'}

  Columns 155 through 158

    {'g__RS62'}    {'g__Ralstonia'}    {'g__Ramlibacter'}    {'g__Rhizobacter'}

  Columns 159 through 161

    {'g__Rhodoferax'}    {'g__Rhodoferax_A'}    {'g__Rhodoferax_B'}

  Columns 162 through 164

    {'g__Rivibacter'}    {'g__Robbsia'}    {'g__Roseateles'}

  Columns 165 through 167

    {'g__Roseateles_A'}    {'g__Rubrivivax'}    {'g__Rugamonas'}

  Columns 168 through 171

    {'g__SC2-9'}    {'g__SCGC-AAA027...'}    {'g__SCMQ01'}    {'g__SCN-69-89'}

  Columns 172 through 175

    {'g__SCQX01'}    {'g__SCTK01'}    {'g__SJAQ100'}    {'g__SXZD01'}

  Columns 176 through 179

    {'g__SYFN01'}    {'g__SYIM01'}    {'g__Saezia'}    {'g__Schlegelella'}

  Columns 180 through 182

    {'g__Serpentinom...'}    {'g__Solimicrobium'}    {'g__Sphaerotilus'}

  Columns 183 through 185

    {'g__Sphaerotilus_A'}    {'g__Sutterella'}    {'g__Taylorella'}

  Columns 186 through 188

    {'g__Tepidicella'}    {'g__Tepidimonas'}    {'g__Thiomonas'}

  Columns 189 through 191

    {'g__Tibeticola'}    {'g__Trinickia'}    {'g__Turicimonas'}

  Columns 192 through 195

    {'g__UBA2121'}    {'g__UBA2334'}    {'g__UBA2463'}    {'g__UBA3064'}

  Columns 196 through 199

    {'g__UBA4615'}    {'g__UBA4657'}    {'g__UBA5157'}    {'g__UBA6240'}

  Columns 200 through 203

    {'g__UBA954'}    {'g__UBA997'}    {'g__Undibacterium'}    {'g__VBCK01'}

  Columns 204 through 206

    {'g__VBDL01'}    {'g__Variovorax'}    {'g__Verminephro...'}

  Columns 207 through 210

    {'g__Verticiella'}    {'g__WAJ17'}    {'g__WNDY01'}    {'g__Xenophilus'}

  Columns 211 through 212

    {'g__Xylophilus'}    {'g__Zhizhongheella'}


clusterNames =

  1x212 cell array

  Columns 1 through 4

    {'1-g__AAP99'}    {'2-g__AKCV01'}    {'g__ALPHA2B'}    {'g__AVCC01'}

  Columns 5 through 7

    {'g__Achromobacter'}    {'g__Acidovorax'}    {'g__Acidovorax_A'}

  Columns 8 through 10

    {'g__Acidovorax_C'}    {'g__Acidovorax_F'}    {'g__Advenella'}

  Columns 11 through 13

    {'g__Alcaligenes'}    {'g__Alicycliphilus'}    {'g__Aquabacterium'}

  Columns 14 through 16

    {'g__Aquabacteri...'}    {'g__Aquabacteri...'}    {'g__Aquincola'}

  Columns 17 through 20

    {'g__Azohydromonas'}    {'g__BIGb0124'}    {'g__BK-30'}    {'g__BOG-994'}

  Columns 21 through 23

    {'g__Basilea'}    {'g__Bordetella'}    {'g__Bordetella_A'}

  Columns 24 through 26

    {'g__Bordetella_B'}    {'g__Bordetella_C'}    {'g__Brachymonas'}

  Columns 27 through 29

    {'g__Brackiella'}    {'g__Burkholderia'}    {'g__CADEEH01'}

  Columns 30 through 33

    {'g__CADEEN01'}    {'g__CAG-521'}    {'g__CAHJXF01'}    {'g__CAIKVZ01'}

  Columns 34 through 37

    {'g__CAILRJ01'}    {'g__CAIMXF01'}    {'g__CAINMN01'}    {'g__CAISIP01'}

  Columns 38 through 40

    {'g__CAIZPE01'}    {'g__CAJCHO01'}    {'g__CAJCIC01'}

  Columns 41 through 43

    {'g__Caballeronia'}    {'g__Caldimonas'}    {'g__Candidimonas'}

  Columns 44 through 46

    {'g__Candidimonas_A'}    {'g__Castellaniella'}    {'g__Collimonas'}

  Columns 47 through 49

    {'g__Comamonas'}    {'g__Comamonas_C'}    {'g__Comamonas_E'}

  Columns 50 through 52

    {'g__Corticimicr...'}    {'g__Cupriavidus'}    {'g__Curvibacter'}

  Columns 53 through 55

    {'g__DSNY01'}    {'g__Derxia'}    {'g__Diaphorobacter'}

  Columns 56 through 58

    {'g__Diaphorobac...'}    {'g__Duganella'}    {'g__Duodenibaci...'}

  Columns 59 through 61

    {'g__Eoetvoesia'}    {'g__Extensimonas'}    {'g__Formosimonas'}

  Columns 62 through 64

    {'g__GJ-E10'}    {'g__Giesbergeria'}    {'g__Glaciimonas'}

  Columns 65 through 67

    {'g__Glomeribacter'}    {'g__Herbaspirillum'}    {'g__Herminiimonas'}

  Columns 68 through 70

    {'g__Hydrogenophaga'}    {'g__Hydromonas'}    {'g__Hylemonella'}

  Columns 71 through 74

    {'g__Ideonella'}    {'g__Ideonella_A'}    {'g__Inhella'}    {'g__JAABQG01'}

  Columns 75 through 78

    {'g__JAABRC01'}    {'g__JAAFHN01'}    {'g__JAAFIP01'}    {'g__JAAFIY01'}

  Columns 79 through 82

    {'g__JAAFJR01'}    {'g__JAAYGT01'}    {'g__JACCEO01'}    {'g__JACCES01'}

  Columns 83 through 86

    {'g__JACCZX01'}    {'g__JACMQX01'}    {'g__Janthinobac...'}    {'g__KK5'}

  Columns 87 through 90

    {'g__KS-M25'}    {'g__Kerstersia'}    {'g__Kinneretia'}    {'g__LMUX01'}

  Columns 91 through 93

    {'g__LX47W'}    {'g__Lacisedimin...'}    {'g__Lampropedia'}

  Columns 94 through 96

    {'g__Lautropia'}    {'g__Leptothrix'}    {'g__Limnobacter'}

  Columns 97 through 99

    {'g__Limnohabitans'}    {'g__Limnohabita...'}    {'g__MESE01'}

  Columns 100 through 103

    {'g__MR-S7'}    {'g__Macromonas'}    {'g__Malikia'}    {'g__Massilia'}

  Columns 104 through 106

    {'g__Melaminivora'}    {'g__Mesosutterella'}    {'g__Methylibium'}

  Columns 107 through 109

    {'g__Mitsuaria'}    {'g__Mycetohabitans'}    {'g__Mycoavidus'}

  Columns 110 through 113

    {'g__NBD-18'}    {'g__Noviherbasp...'}    {'g__Oligella'}    {'g__Orrella'}

  Columns 114 through 116

    {'g__Oryzisoliba...'}    {'g__Ottowia'}    {'g__Oxalicibact...'}

  Columns 117 through 120

    {'g__Oxalobacter'}    {'g__PHCI01'}    {'g__PKWO01'}    {'g__PNNH01'}

  Columns 121 through 123

    {'g__Paenalcalig...'}    {'g__Pandoraea'}    {'g__Paraburkhol...'}

  Columns 124 through 126

    {'g__Paracandidi...'}    {'g__Paralcaligenes'}    {'g__Parapusilli...'}

  Columns 127 through 129

    {'g__Pararobbsia'}    {'g__Parasutterella'}    {'g__Parvibium'}

  Columns 130 through 132

    {'g__Paucibacter'}    {'g__Paucibacter_A'}    {'g__Paucimonas'}

  Columns 133 through 135

    {'g__Pelistega'}    {'g__Pelomonas'}    {'g__Pigmentiphaga'}

  Columns 136 through 138

    {'g__Piscinibacter'}    {'g__Polaromonas'}    {'g__Polyangium_A'}

  Columns 139 through 141

    {'g__Polynucleob...'}    {'g__Pseudacidov...'}    {'g__Pseudodugan...'}

  Columns 142 through 144

    {'g__Pseudorhodo...'}    {'g__Pseudorivib...'}    {'g__Pulveribacter'}

  Columns 145 through 147

    {'g__Pusillimonas'}    {'g__Pusillimonas_A'}    {'g__Pusillimonas_B'}

  Columns 148 through 150

    {'g__Pusillimonas_C'}    {'g__QOAZ01'}    {'g__QZKY01'}

  Columns 151 through 154

    {'g__Quisquiliib...'}    {'g__RFPW01'}    {'g__RFTU01'}    {'g__RFXW01'}

  Columns 155 through 158

    {'g__RS62'}    {'g__Ralstonia'}    {'g__Ramlibacter'}    {'g__Rhizobacter'}

  Columns 159 through 161

    {'g__Rhodoferax'}    {'g__Rhodoferax_A'}    {'g__Rhodoferax_B'}

  Columns 162 through 164

    {'g__Rivibacter'}    {'g__Robbsia'}    {'g__Roseateles'}

  Columns 165 through 167

    {'g__Roseateles_A'}    {'g__Rubrivivax'}    {'g__Rugamonas'}

  Columns 168 through 171

    {'g__SC2-9'}    {'g__SCGC-AAA027...'}    {'g__SCMQ01'}    {'g__SCN-69-89'}

  Columns 172 through 175

    {'g__SCQX01'}    {'g__SCTK01'}    {'g__SJAQ100'}    {'g__SXZD01'}

  Columns 176 through 179

    {'g__SYFN01'}    {'g__SYIM01'}    {'g__Saezia'}    {'g__Schlegelella'}

  Columns 180 through 182

    {'g__Serpentinom...'}    {'g__Solimicrobium'}    {'g__Sphaerotilus'}

  Columns 183 through 185

    {'g__Sphaerotilus_A'}    {'g__Sutterella'}    {'g__Taylorella'}

  Columns 186 through 188

    {'g__Tepidicella'}    {'g__Tepidimonas'}    {'g__Thiomonas'}

  Columns 189 through 191

    {'g__Tibeticola'}    {'g__Trinickia'}    {'g__Turicimonas'}

  Columns 192 through 195

    {'g__UBA2121'}    {'g__UBA2334'}    {'g__UBA2463'}    {'g__UBA3064'}

  Columns 196 through 199

    {'g__UBA4615'}    {'g__UBA4657'}    {'g__UBA5157'}    {'g__UBA6240'}

  Columns 200 through 203

    {'g__UBA954'}    {'g__UBA997'}    {'g__Undibacterium'}    {'g__VBCK01'}

  Columns 204 through 206

    {'g__VBDL01'}    {'g__Variovorax'}    {'g__Verminephro...'}

  Columns 207 through 210

    {'g__Verticiella'}    {'g__WAJ17'}    {'g__WNDY01'}    {'g__Xenophilus'}

  Columns 211 through 212

    {'g__Xylophilus'}    {'g__Zhizhongheella'}


clusterNames =

  1x212 cell array

  Columns 1 through 4

    {'1-g__AAP99'}    {'2-g__AKCV01'}    {'3-g__ALPHA2B'}    {'g__AVCC01'}

  Columns 5 through 7

    {'g__Achromobacter'}    {'g__Acidovorax'}    {'g__Acidovorax_A'}

  Columns 8 through 10

    {'g__Acidovorax_C'}    {'g__Acidovorax_F'}    {'g__Advenella'}

  Columns 11 through 13

    {'g__Alcaligenes'}    {'g__Alicycliphilus'}    {'g__Aquabacterium'}

  Columns 14 through 16

    {'g__Aquabacteri...'}    {'g__Aquabacteri...'}    {'g__Aquincola'}

  Columns 17 through 20

    {'g__Azohydromonas'}    {'g__BIGb0124'}    {'g__BK-30'}    {'g__BOG-994'}

  Columns 21 through 23

    {'g__Basilea'}    {'g__Bordetella'}    {'g__Bordetella_A'}

  Columns 24 through 26

    {'g__Bordetella_B'}    {'g__Bordetella_C'}    {'g__Brachymonas'}

  Columns 27 through 29

    {'g__Brackiella'}    {'g__Burkholderia'}    {'g__CADEEH01'}

  Columns 30 through 33

    {'g__CADEEN01'}    {'g__CAG-521'}    {'g__CAHJXF01'}    {'g__CAIKVZ01'}

  Columns 34 through 37

    {'g__CAILRJ01'}    {'g__CAIMXF01'}    {'g__CAINMN01'}    {'g__CAISIP01'}

  Columns 38 through 40

    {'g__CAIZPE01'}    {'g__CAJCHO01'}    {'g__CAJCIC01'}

  Columns 41 through 43

    {'g__Caballeronia'}    {'g__Caldimonas'}    {'g__Candidimonas'}

  Columns 44 through 46

    {'g__Candidimonas_A'}    {'g__Castellaniella'}    {'g__Collimonas'}

  Columns 47 through 49

    {'g__Comamonas'}    {'g__Comamonas_C'}    {'g__Comamonas_E'}

