MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'c__Bacilli'


testSet =

    'rumen_mags/c__Bacilli'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/c__Bacilli'


testSetPath =

    '/home/w328li/MLDSP/samples/rumen_mags/c__Bacilli'

Reading sequences .... 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
o__Acholeplasmatales and o__Acholeplasmatales avg dissimilarity is: 0.063773
o__Caldalkalibacillales and o__RES148 avg dissimilarity is: 0.042933
o__Caldalkalibacillales and o__RF39 avg dissimilarity is: 0.091434
o__Caldalkalibacillales and o__RFN20 avg dissimilarity is: 0.062267
o__Caldalkalibacillales and o__Rubeoparvulales avg dissimilarity is: 0.033525
o__Caldalkalibacillales and o__Staphylococcales avg dissimilarity is: 0.047949
o__Caldalkalibacillales and o__Tepidibacillales avg dissimilarity is: 0.038060
o__Caldalkalibacillales and o__Thermicanales avg dissimilarity is: 0.096428
o__Caldalkalibacillales and o__Thermoactinomycetales avg dissimilarity is: 0.038263
o__Caldalkalibacillales and o__ZOR0006 avg dissimilarity is: 0.044645
o__Calditerricolales and o__Calditerricolales avg dissimilarity is: 0.000000
o__Calditerricolales and o__Erysipelotrichales avg dissimilarity is: 0.101502
o__Calditerricolales and o__Exiguobacterales avg dissimilarity is: 0.064907
o__Calditerricolales and o__Haloplasmatales avg dissimilarity is: 0.106343
o__Calditerricolales and o__Izemoplasmatales avg dissimilarity is: 0.096289
o__Calditerricolales and o__Lactobacillales avg dissimilarity is: 0.112800
o__Calditerricolales and o__ML615J-28 avg dissimilarity is: 0.107662
o__Calditerricolales and o__Mycoplasmatales avg dissimilarity is: 0.184135
o__Calditerricolales and o__Paenibacillales avg dissimilarity is: 0.067429
o__Calditerricolales and o__RES148 avg dissimilarity is: 0.094800
o__Calditerricolales and o__RF39 avg dissimilarity is: 0.114049
o__Calditerricolales and o__RFN20 avg dissimilarity is: 0.112170
o__Calditerricolales and o__Rubeoparvulales avg dissimilarity is: 0.073316
o__Calditerricolales and o__Staphylococcales avg dissimilarity is: 0.094058
o__Calditerricolales and o__Tepidibacillales avg dissimilarity is: 0.101906
o__Calditerricolales and o__Thermicanales avg dissimilarity is: 0.065748
o__Calditerricolales and o__Thermoactinomycetales avg dissimilarity is: 0.079652
o__Calditerricolales and o__ZOR0006 avg dissimilarity is: 0.122575
o__Erysipelotrichales and o__Erysipelotrichales avg dissimilarity is: 0.052600
o__Erysipelotrichales and o__Exiguobacterales avg dissimilarity is: 0.082061
o__Erysipelotrichales and o__Haloplasmatales avg dissimilarity is: 0.048807
o__Erysipelotrichales and o__Izemoplasmatales avg dissimilarity is: 0.066688
o__Erysipelotrichales and o__Lactobacillales avg dissimilarity is: 0.054056
o__Erysipelotrichales and o__ML615J-28 avg dissimilarity is: 0.062016
o__Erysipelotrichales and o__Mycoplasmatales avg dissimilarity is: 0.095847
o__Erysipelotrichales and o__Paenibacillales avg dissimilarity is: 0.075987
o__Erysipelotrichales and o__RES148 avg dissimilarity is: 0.080328
o__Erysipelotrichales and o__RF39 avg dissimilarity is: 0.071980
o__Erysipelotrichales and o__RFN20 avg dissimilarity is: 0.063309
o__Erysipelotrichales and o__Rubeoparvulales avg dissimilarity is: 0.061073
o__Erysipelotrichales and o__Staphylococcales avg dissimilarity is: 0.048644
o__Erysipelotrichales and o__Tepidibacillales avg dissimilarity is: 0.041325
o__Erysipelotrichales and o__Thermicanales avg dissimilarity is: 0.101909
o__Erysipelotrichales and o__Thermoactinomycetales avg dissimilarity is: 0.063808
o__Erysipelotrichales and o__ZOR0006 avg dissimilarity is: 0.054709
o__Exiguobacterales and o__Exiguobacterales avg dissimilarity is: 0.025000
o__Exiguobacterales and o__Haloplasmatales avg dissimilarity is: 0.089444
o__Exiguobacterales and o__Izemoplasmatales avg dissimilarity is: 0.076802
o__Exiguobacterales and o__Lactobacillales avg dissimilarity is: 0.080000
o__Exiguobacterales and o__ML615J-28 avg dissimilarity is: 0.097958
o__Exiguobacterales and o__Mycoplasmatales avg dissimilarity is: 0.163392
o__Exiguobacterales and o__Paenibacillales avg dissimilarity is: 0.048216
o__Exiguobacterales and o__RES148 avg dissimilarity is: 0.070936
o__Exiguobacterales and o__RF39 avg dissimilarity is: 0.116872
o__Exiguobacterales and o__RFN20 avg dissimilarity is: 0.092967
o__Exiguobacterales and o__Rubeoparvulales avg dissimilarity is: 0.053568
o__Exiguobacterales and o__Staphylococcales avg dissimilarity is: 0.076939
o__Exiguobacterales and o__Tepidibacillales avg dissimilarity is: 0.084063
o__Exiguobacterales and o__Thermicanales avg dissimilarity is: 0.081373
o__Exiguobacterales and o__Thermoactinomycetales avg dissimilarity is: 0.057633
o__Exiguobacterales and o__ZOR0006 avg dissimilarity is: 0.091863
o__Haloplasmatales and o__Haloplasmatales avg dissimilarity is: 0.011048
o__Haloplasmatales and o__Izemoplasmatales avg dissimilarity is: 0.055760
o__Haloplasmatales and o__Lactobacillales avg dissimilarity is: 0.038740
o__Haloplasmatales and o__ML615J-28 avg dissimilarity is: 0.042272
o__Haloplasmatales and o__Mycoplasmatales avg dissimilarity is: 0.048202
o__Haloplasmatales and o__Paenibacillales avg dissimilarity is: 0.086126
o__Haloplasmatales and o__RES148 avg dissimilarity is: 0.070710
o__Haloplasmatales and o__RF39 avg dissimilarity is: 0.051349
o__Haloplasmatales and o__RFN20 avg dissimilarity is: 0.049274
o__Haloplasmatales and o__Rubeoparvulales avg dissimilarity is: 0.067414
o__Haloplasmatales and o__Staphylococcales avg dissimilarity is: 0.031566
o__Haloplasmatales and o__Tepidibacillales avg dissimilarity is: 0.018927
o__Haloplasmatales and o__Thermicanales avg dissimilarity is: 0.111108
o__Haloplasmatales and o__Thermoactinomycetales avg dissimilarity is: 0.057579
o__Haloplasmatales and o__ZOR0006 avg dissimilarity is: 0.032204
o__Izemoplasmatales and o__Izemoplasmatales avg dissimilarity is: 0.064077
o__Izemoplasmatales and o__Lactobacillales avg dissimilarity is: 0.060048
o__Izemoplasmatales and o__ML615J-28 avg dissimilarity is: 0.070566
o__Izemoplasmatales and o__Mycoplasmatales avg dissimilarity is: 0.104707
o__Izemoplasmatales and o__Paenibacillales avg dissimilarity is: 0.079598
o__Izemoplasmatales and o__RES148 avg dissimilarity is: 0.070973
o__Izemoplasmatales and o__RF39 avg dissimilarity is: 0.083279
o__Izemoplasmatales and o__RFN20 avg dissimilarity is: 0.070511
o__Izemoplasmatales and o__Rubeoparvulales avg dissimilarity is: 0.068116
o__Izemoplasmatales and o__Staphylococcales avg dissimilarity is: 0.058659
o__Izemoplasmatales and o__Tepidibacillales avg dissimilarity is: 0.051460
o__Izemoplasmatales and o__Thermicanales avg dissimilarity is: 0.102650
o__Izemoplasmatales and o__Thermoactinomycetales avg dissimilarity is: 0.062982
o__Izemoplasmatales and o__ZOR0006 avg dissimilarity is: 0.061424
o__Lactobacillales and o__Lactobacillales avg dissimilarity is: 0.032541
o__Lactobacillales and o__ML615J-28 avg dissimilarity is: 0.061988
o__Lactobacillales and o__Mycoplasmatales avg dissimilarity is: 0.082738
o__Lactobacillales and o__Paenibacillales avg dissimilarity is: 0.072478
o__Lactobacillales and o__RES148 avg dissimilarity is: 0.055848
o__Lactobacillales and o__RF39 avg dissimilarity is: 0.080213
o__Lactobacillales and o__RFN20 avg dissimilarity is: 0.058099
o__Lactobacillales and o__Rubeoparvulales avg dissimilarity is: 0.052238
o__Lactobacillales and o__Staphylococcales avg dissimilarity is: 0.044544
o__Lactobacillales and o__Tepidibacillales avg dissimilarity is: 0.031203
o__Lactobacillales and o__Thermicanales avg dissimilarity is: 0.111445
o__Lactobacillales and o__Thermoactinomycetales avg dissimilarity is: 0.048900
o__Lactobacillales and o__ZOR0006 avg dissimilarity is: 0.033920
o__ML615J-28 and o__ML615J-28 avg dissimilarity is: 0.049835
o__ML615J-28 and o__Mycoplasmatales avg dissimilarity is: 0.071563
o__ML615J-28 and o__Paenibacillales avg dissimilarity is: 0.096850
o__ML615J-28 and o__RES148 avg dissimilarity is: 0.095737
o__ML615J-28 and o__RF39 avg dissimilarity is: 0.050902
o__ML615J-28 and o__RFN20 avg dissimilarity is: 0.063100
o__ML615J-28 and o__Rubeoparvulales avg dissimilarity is: 0.085334
o__ML615J-28 and o__Staphylococcales avg dissimilarity is: 0.050399
o__ML615J-28 and o__Tepidibacillales avg dissimilarity is: 0.038735
o__ML615J-28 and o__Thermicanales avg dissimilarity is: 0.113839
o__ML615J-28 and o__Thermoactinomycetales avg dissimilarity is: 0.075857
o__ML615J-28 and o__ZOR0006 avg dissimilarity is: 0.055985
o__Mycoplasmatales and o__Mycoplasmatales avg dissimilarity is: 0.035918
o__Mycoplasmatales and o__Paenibacillales avg dissimilarity is: 0.163212
o__Mycoplasmatales and o__RES148 avg dissimilarity is: 0.129308
o__Mycoplasmatales and o__RF39 avg dissimilarity is: 0.069162
o__Mycoplasmatales and o__RFN20 avg dissimilarity is: 0.087414
o__Mycoplasmatales and o__Rubeoparvulales avg dissimilarity is: 0.140635
o__Mycoplasmatales and o__Staphylococcales avg dissimilarity is: 0.075843
o__Mycoplasmatales and o__Tepidibacillales avg dissimilarity is: 0.052931
o__Mycoplasmatales and o__Thermicanales avg dissimilarity is: 0.180792
o__Mycoplasmatales and o__Thermoactinomycetales avg dissimilarity is: 0.116747
o__Mycoplasmatales and o__ZOR0006 avg dissimilarity is: 0.064506
o__Paenibacillales and o__Paenibacillales avg dissimilarity is: 0.033163
o__Paenibacillales and o__RES148 avg dissimilarity is: 0.068527
o__Paenibacillales and o__RF39 avg dissimilarity is: 0.119176
o__Paenibacillales and o__RFN20 avg dissimilarity is: 0.086262
o__Paenibacillales and o__Rubeoparvulales avg dissimilarity is: 0.039246
o__Paenibacillales and o__Staphylococcales avg dissimilarity is: 0.072273
o__Paenibacillales and o__Tepidibacillales avg dissimilarity is: 0.076930
o__Paenibacillales and o__Thermicanales avg dissimilarity is: 0.076653
o__Paenibacillales and o__Thermoactinomycetales avg dissimilarity is: 0.053956
o__Paenibacillales and o__ZOR0006 avg dissimilarity is: 0.085233
o__RES148 and o__RES148 avg dissimilarity is: 0.000000
o__RES148 and o__RF39 avg dissimilarity is: 0.122337
o__RES148 and o__RFN20 avg dissimilarity is: 0.087090
o__RES148 and o__Rubeoparvulales avg dissimilarity is: 0.050868
o__RES148 and o__Staphylococcales avg dissimilarity is: 0.074949
o__RES148 and o__Tepidibacillales avg dissimilarity is: 0.063241
o__RES148 and o__Thermicanales avg dissimilarity is: 0.105703
o__RES148 and o__Thermoactinomycetales avg dissimilarity is: 0.040520
o__RES148 and o__ZOR0006 avg dissimilarity is: 0.061190
o__RF39 and o__RF39 avg dissimilarity is: 0.026905
o__RF39 and o__RFN20 avg dissimilarity is: 0.068620
o__RF39 and o__Rubeoparvulales avg dissimilarity is: 0.107567
o__RF39 and o__Staphylococcales avg dissimilarity is: 0.058594
o__RF39 and o__Tepidibacillales avg dissimilarity is: 0.044493
o__RF39 and o__Thermicanales avg dissimilarity is: 0.123800
o__RF39 and o__Thermoactinomycetales avg dissimilarity is: 0.096052
o__RF39 and o__ZOR0006 avg dissimilarity is: 0.072755
o__RFN20 and o__RFN20 avg dissimilarity is: 0.058727
o__RFN20 and o__Rubeoparvulales avg dissimilarity is: 0.073376
o__RFN20 and o__Staphylococcales avg dissimilarity is: 0.053706
o__RFN20 and o__Tepidibacillales avg dissimilarity is: 0.043352
o__RFN20 and o__Thermicanales avg dissimilarity is: 0.108929
o__RFN20 and o__Thermoactinomycetales avg dissimilarity is: 0.069308
o__RFN20 and o__ZOR0006 avg dissimilarity is: 0.060333
o__Rubeoparvulales and o__Rubeoparvulales avg dissimilarity is: 0.000000
o__Rubeoparvulales and o__Staphylococcales avg dissimilarity is: 0.056799
o__Rubeoparvulales and o__Tepidibacillales avg dissimilarity is: 0.053525
o__Rubeoparvulales and o__Thermicanales avg dissimilarity is: 0.076221
o__Rubeoparvulales and o__Thermoactinomycetales avg dissimilarity is: 0.041908
o__Rubeoparvulales and o__ZOR0006 avg dissimilarity is: 0.063185
o__Staphylococcales and o__Staphylococcales avg dissimilarity is: 0.033601
o__Staphylococcales and o__Tepidibacillales avg dissimilarity is: 0.029849
o__Staphylococcales and o__Thermicanales avg dissimilarity is: 0.098651
o__Staphylococcales and o__Thermoactinomycetales avg dissimilarity is: 0.056026
o__Staphylococcales and o__ZOR0006 avg dissimilarity is: 0.043600
o__Tepidibacillales and o__Tepidibacillales avg dissimilarity is: 0.006963
o__Tepidibacillales and o__Thermicanales avg dissimilarity is: 0.101740
o__Tepidibacillales and o__Thermoactinomycetales avg dissimilarity is: 0.048933
o__Tepidibacillales and o__ZOR0006 avg dissimilarity is: 0.024897
o__Thermicanales and o__Thermicanales avg dissimilarity is: 0.069951
o__Thermicanales and o__Thermoactinomycetales avg dissimilarity is: 0.089699
o__Thermicanales and o__ZOR0006 avg dissimilarity is: 0.120197
o__Thermoactinomycetales and o__Thermoactinomycetales avg dissimilarity is: 0.035706
o__Thermoactinomycetales and o__ZOR0006 avg dissimilarity is: 0.056470
o__ZOR0006 and o__ZOR0006 avg dissimilarity is: 0.015983
Performing classification .... 

minSeqLen =

     0


maxSeqLen =

     0


seqToTest =

     0

dataSet is:/home/w328li/MLDSP/samples/rumen_mags/c__Bacilli
allFiles are:
Seq 1 and o__Acholeplasmatales avg dissimilarity is: 0.083727
Seq 1 and o__Aneurinibacillales avg dissimilarity is: 0.155163
Seq 1 and o__Bacillales avg dissimilarity is: 0.121475
Seq 1 and o__Bacillales_F avg dissimilarity is: 0.185423
Seq 1 and o__Brevibacillales avg dissimilarity is: 0.176875
Seq 1 and o__Caldalkalibacillales avg dissimilarity is: 0.144818
Seq 1 and o__Calditerricolales avg dissimilarity is: 0.253611
Seq 1 and o__Erysipelotrichales avg dissimilarity is: 0.145140
Seq 1 and o__Exiguobacterales avg dissimilarity is: 0.219423
Seq 1 and o__Haloplasmatales avg dissimilarity is: 0.090320
Seq 1 and o__Izemoplasmatales avg dissimilarity is: 0.143707
Seq 1 and o__Lactobacillales avg dissimilarity is: 0.117388
Seq 1 and o__ML615J-28 avg dissimilarity is: 0.114672
Seq 1 and o__Mycoplasmatales avg dissimilarity is: 0.055605
Seq 1 and o__Paenibacillales avg dissimilarity is: 0.222662
Seq 1 and o__RES148 avg dissimilarity is: 0.151335
Seq 1 and o__RF39 avg dissimilarity is: 0.110604
Seq 1 and o__RFN20 avg dissimilarity is: 0.131122
Seq 1 and o__Rubeoparvulales avg dissimilarity is: 0.199912
Seq 1 and o__Staphylococcales avg dissimilarity is: 0.129134
Seq 1 and o__Tepidibacillales avg dissimilarity is: 0.090637
Seq 1 and o__Thermicanales avg dissimilarity is: 0.246188
Seq 1 and o__Thermoactinomycetales avg dissimilarity is: 0.157117
Seq 1 and o__ZOR0006 avg dissimilarity is: 0.092967
Seq 2 and o__Acholeplasmatales avg dissimilarity is: 0.078778
Seq 2 and o__Aneurinibacillales avg dissimilarity is: 0.150009
Seq 2 and o__Bacillales avg dissimilarity is: 0.115864
Seq 2 and o__Bacillales_F avg dissimilarity is: 0.182266
Seq 2 and o__Brevibacillales avg dissimilarity is: 0.173983
Seq 2 and o__Caldalkalibacillales avg dissimilarity is: 0.139542
Seq 2 and o__Calditerricolales avg dissimilarity is: 0.242592
Seq 2 and o__Erysipelotrichales avg dissimilarity is: 0.136412
Seq 2 and o__Exiguobacterales avg dissimilarity is: 0.213119
Seq 2 and o__Haloplasmatales avg dissimilarity is: 0.085333
Seq 2 and o__Izemoplasmatales avg dissimilarity is: 0.137907
Seq 2 and o__Lactobacillales avg dissimilarity is: 0.115335
Seq 2 and o__ML615J-28 avg dissimilarity is: 0.107118
Seq 2 and o__Mycoplasmatales avg dissimilarity is: 0.057535
Seq 2 and o__Paenibacillales avg dissimilarity is: 0.214890
Seq 2 and o__RES148 avg dissimilarity is: 0.156423
Seq 2 and o__RF39 avg dissimilarity is: 0.092874
Seq 2 and o__RFN20 avg dissimilarity is: 0.120367
Seq 2 and o__Rubeoparvulales avg dissimilarity is: 0.191503
Seq 2 and o__Staphylococcales avg dissimilarity is: 0.119251
Seq 2 and o__Tepidibacillales avg dissimilarity is: 0.084815
Seq 2 and o__Thermicanales avg dissimilarity is: 0.236153
Seq 2 and o__Thermoactinomycetales avg dissimilarity is: 0.154250
Seq 2 and o__ZOR0006 avg dissimilarity is: 0.097707
Seq 3 and o__Acholeplasmatales avg dissimilarity is: 0.047430
Seq 3 and o__Aneurinibacillales avg dissimilarity is: 0.051670
Seq 3 and o__Bacillales avg dissimilarity is: 0.036446
Seq 3 and o__Bacillales_F avg dissimilarity is: 0.080618
Seq 3 and o__Brevibacillales avg dissimilarity is: 0.072102
Seq 3 and o__Caldalkalibacillales avg dissimilarity is: 0.047468
Seq 3 and o__Calditerricolales avg dissimilarity is: 0.111304
Seq 3 and o__Erysipelotrichales avg dissimilarity is: 0.043690
Seq 3 and o__Exiguobacterales avg dissimilarity is: 0.090185
Seq 3 and o__Haloplasmatales avg dissimilarity is: 0.022105
Seq 3 and o__Izemoplasmatales avg dissimilarity is: 0.051772
Seq 3 and o__Lactobacillales avg dissimilarity is: 0.037882
Seq 3 and o__ML615J-28 avg dissimilarity is: 0.044830
Seq 3 and o__Mycoplasmatales avg dissimilarity is: 0.060009
Seq 3 and o__Paenibacillales avg dissimilarity is: 0.090147
Seq 3 and o__RES148 avg dissimilarity is: 0.072357
Seq 3 and o__RF39 avg dissimilarity is: 0.055401
Seq 3 and o__RFN20 avg dissimilarity is: 0.049675
Seq 3 and o__Rubeoparvulales avg dissimilarity is: 0.064120
Seq 3 and o__Staphylococcales avg dissimilarity is: 0.033128
Seq 3 and o__Tepidibacillales avg dissimilarity is: 0.021617
Seq 3 and o__Thermicanales avg dissimilarity is: 0.112564
Seq 3 and o__Thermoactinomycetales avg dissimilarity is: 0.059804
Seq 3 and o__ZOR0006 avg dissimilarity is: 0.033505
Seq 4 and o__Acholeplasmatales avg dissimilarity is: 0.047854
Seq 4 and o__Aneurinibacillales avg dissimilarity is: 0.071477
Seq 4 and o__Bacillales avg dissimilarity is: 0.048060
