MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2019 The MathWorks, Inc.
                                                                            R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                                                                                           February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/f__Oscillospiraceae'


testSetPath =

    '/home/w328li/MLDSP/samples/rumen_mags/f__Oscillospiraceae'

Reading sequences .... 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
g__CAG-103 and g__CAG-103 avg dissimilarity is: 0.026599
g__CAG-83 and g__ER4 avg dissimilarity is: 0.078764
g__CAG-83 and g__Evtepia avg dissimilarity is: 0.062272
g__CAG-83 and g__F23-B02 avg dissimilarity is: 0.075203
g__CAG-83 and g__Flavonifractor avg dissimilarity is: 0.039852
g__CAG-83 and g__Intestinimonas avg dissimilarity is: 0.040554
g__CAG-83 and g__Lawsonibacter avg dissimilarity is: 0.045731
g__CAG-83 and g__NK3B98 avg dissimilarity is: 0.039395
g__CAG-83 and g__Oscillibacter avg dissimilarity is: 0.036626
g__CAG-83 and g__UBA1777 avg dissimilarity is: 0.050885
g__CAG-83 and g__UBA5446 avg dissimilarity is: 0.056418
g__CAG-83 and g__UBA738 avg dissimilarity is: 0.072450
g__CAG-83 and g__UBA9475 avg dissimilarity is: 0.054487
g__ER4 and g__ER4 avg dissimilarity is: 0.011154
g__ER4 and g__Evtepia avg dissimilarity is: 0.130874
g__ER4 and g__F23-B02 avg dissimilarity is: 0.051969
g__ER4 and g__Flavonifractor avg dissimilarity is: 0.108173
g__ER4 and g__Intestinimonas avg dissimilarity is: 0.106284
g__ER4 and g__Lawsonibacter avg dissimilarity is: 0.118807
g__ER4 and g__NK3B98 avg dissimilarity is: 0.098002
g__ER4 and g__Oscillibacter avg dissimilarity is: 0.098195
g__ER4 and g__UBA1777 avg dissimilarity is: 0.043422
g__ER4 and g__UBA5446 avg dissimilarity is: 0.038492
g__ER4 and g__UBA738 avg dissimilarity is: 0.030662
g__ER4 and g__UBA9475 avg dissimilarity is: 0.130889
g__Evtepia and g__Evtepia avg dissimilarity is: 0.034272
g__Evtepia and g__F23-B02 avg dissimilarity is: 0.099278
g__Evtepia and g__Flavonifractor avg dissimilarity is: 0.035783
g__Evtepia and g__Intestinimonas avg dissimilarity is: 0.035616
g__Evtepia and g__Lawsonibacter avg dissimilarity is: 0.033305
g__Evtepia and g__NK3B98 avg dissimilarity is: 0.039854
g__Evtepia and g__Oscillibacter avg dissimilarity is: 0.046156
g__Evtepia and g__UBA1777 avg dissimilarity is: 0.084960
g__Evtepia and g__UBA5446 avg dissimilarity is: 0.093621
g__Evtepia and g__UBA738 avg dissimilarity is: 0.122479
g__Evtepia and g__UBA9475 avg dissimilarity is: 0.038409
g__F23-B02 and g__F23-B02 avg dissimilarity is: 0.023205
g__F23-B02 and g__Flavonifractor avg dissimilarity is: 0.089882
g__F23-B02 and g__Intestinimonas avg dissimilarity is: 0.086518
g__F23-B02 and g__Lawsonibacter avg dissimilarity is: 0.094467
g__F23-B02 and g__NK3B98 avg dissimilarity is: 0.074299
g__F23-B02 and g__Oscillibacter avg dissimilarity is: 0.081821
g__F23-B02 and g__UBA1777 avg dissimilarity is: 0.048967
g__F23-B02 and g__UBA5446 avg dissimilarity is: 0.051712
g__F23-B02 and g__UBA738 avg dissimilarity is: 0.056090
g__F23-B02 and g__UBA9475 avg dissimilarity is: 0.104127
g__Flavonifractor and g__Flavonifractor avg dissimilarity is: 0.016841
g__Flavonifractor and g__Intestinimonas avg dissimilarity is: 0.019873
g__Flavonifractor and g__Lawsonibacter avg dissimilarity is: 0.020132
g__Flavonifractor and g__NK3B98 avg dissimilarity is: 0.030294
g__Flavonifractor and g__Oscillibacter avg dissimilarity is: 0.031562
g__Flavonifractor and g__UBA1777 avg dissimilarity is: 0.065261
g__Flavonifractor and g__UBA5446 avg dissimilarity is: 0.072743
g__Flavonifractor and g__UBA738 avg dissimilarity is: 0.100445
g__Flavonifractor and g__UBA9475 avg dissimilarity is: 0.028076
g__Intestinimonas and g__Intestinimonas avg dissimilarity is: 0.017967
g__Intestinimonas and g__Lawsonibacter avg dissimilarity is: 0.021914
g__Intestinimonas and g__NK3B98 avg dissimilarity is: 0.030822
g__Intestinimonas and g__Oscillibacter avg dissimilarity is: 0.030956
g__Intestinimonas and g__UBA1777 avg dissimilarity is: 0.064237
g__Intestinimonas and g__UBA5446 avg dissimilarity is: 0.069553
g__Intestinimonas and g__UBA738 avg dissimilarity is: 0.097394
g__Intestinimonas and g__UBA9475 avg dissimilarity is: 0.031026
g__Lawsonibacter and g__Lawsonibacter avg dissimilarity is: 0.018313
g__Lawsonibacter and g__NK3B98 avg dissimilarity is: 0.030866
g__Lawsonibacter and g__Oscillibacter avg dissimilarity is: 0.034277
g__Lawsonibacter and g__UBA1777 avg dissimilarity is: 0.073139
g__Lawsonibacter and g__UBA5446 avg dissimilarity is: 0.081693
g__Lawsonibacter and g__UBA738 avg dissimilarity is: 0.111248
g__Lawsonibacter and g__UBA9475 avg dissimilarity is: 0.027361
g__NK3B98 and g__NK3B98 avg dissimilarity is: 0.020581
g__NK3B98 and g__Oscillibacter avg dissimilarity is: 0.032249
g__NK3B98 and g__UBA1777 avg dissimilarity is: 0.058832
g__NK3B98 and g__UBA5446 avg dissimilarity is: 0.066065
g__NK3B98 and g__UBA738 avg dissimilarity is: 0.090399
g__NK3B98 and g__UBA9475 avg dissimilarity is: 0.036089
g__Oscillibacter and g__Oscillibacter avg dissimilarity is: 0.029145
g__Oscillibacter and g__UBA1777 avg dissimilarity is: 0.059805
g__Oscillibacter and g__UBA5446 avg dissimilarity is: 0.066772
g__Oscillibacter and g__UBA738 avg dissimilarity is: 0.088384
g__Oscillibacter and g__UBA9475 avg dissimilarity is: 0.042899
g__UBA1777 and g__UBA1777 avg dissimilarity is: 0.034724
g__UBA1777 and g__UBA5446 avg dissimilarity is: 0.037551
g__UBA1777 and g__UBA738 avg dissimilarity is: 0.044811
g__UBA1777 and g__UBA9475 avg dissimilarity is: 0.084264
g__UBA5446 and g__UBA5446 avg dissimilarity is: 0.024755
g__UBA5446 and g__UBA738 avg dissimilarity is: 0.043278
g__UBA5446 and g__UBA9475 avg dissimilarity is: 0.093493
g__UBA738 and g__UBA738 avg dissimilarity is: 0.027043
g__UBA738 and g__UBA9475 avg dissimilarity is: 0.123309
g__UBA9475 and g__UBA9475 avg dissimilarity is: 0.026441
Performing classification .... 

minSeqLen =

     0


maxSeqLen =

     0


seqToTest =

     0

dataSet is:/home/w328li/MLDSP/samples/rumen_mags/f__Oscillospiraceae
allFiles are:
Seq 1 and g__CAG-103 avg dissimilarity is: 0.022853
Seq 1 and g__CAG-110 avg dissimilarity is: 0.099719
Seq 1 and g__CAG-170 avg dissimilarity is: 0.032280
Seq 1 and g__CAG-83 avg dissimilarity is: 0.087360
Seq 1 and g__ER4 avg dissimilarity is: 0.024082
Seq 1 and g__Evtepia avg dissimilarity is: 0.144668
Seq 1 and g__F23-B02 avg dissimilarity is: 0.071477
Seq 1 and g__Flavonifractor avg dissimilarity is: 0.121040
Seq 1 and g__Intestinimonas avg dissimilarity is: 0.118574
Seq 1 and g__Lawsonibacter avg dissimilarity is: 0.134032
Seq 1 and g__NK3B98 avg dissimilarity is: 0.112650
Seq 1 and g__Oscillibacter avg dissimilarity is: 0.108975
Seq 1 and g__UBA1777 avg dissimilarity is: 0.054098
Seq 1 and g__UBA5446 avg dissimilarity is: 0.042614
Seq 1 and g__UBA738 avg dissimilarity is: 0.036659
Seq 1 and g__UBA9475 avg dissimilarity is: 0.148288
Seq 2 and g__CAG-103 avg dissimilarity is: 0.024390
Seq 2 and g__CAG-110 avg dissimilarity is: 0.104552
Seq 2 and g__CAG-170 avg dissimilarity is: 0.033701
Seq 2 and g__CAG-83 avg dissimilarity is: 0.091529
Seq 2 and g__ER4 avg dissimilarity is: 0.024563
Seq 2 and g__Evtepia avg dissimilarity is: 0.150890
Seq 2 and g__F23-B02 avg dissimilarity is: 0.074259
Seq 2 and g__Flavonifractor avg dissimilarity is: 0.126228
Seq 2 and g__Intestinimonas avg dissimilarity is: 0.123781
Seq 2 and g__Lawsonibacter avg dissimilarity is: 0.139790
Seq 2 and g__NK3B98 avg dissimilarity is: 0.118485
Seq 2 and g__Oscillibacter avg dissimilarity is: 0.114114
Seq 2 and g__UBA1777 avg dissimilarity is: 0.056698
Seq 2 and g__UBA5446 avg dissimilarity is: 0.044347
Seq 2 and g__UBA738 avg dissimilarity is: 0.037816
Seq 2 and g__UBA9475 avg dissimilarity is: 0.154283
Seq 3 and g__CAG-103 avg dissimilarity is: 0.021099
Seq 3 and g__CAG-110 avg dissimilarity is: 0.092677
Seq 3 and g__CAG-170 avg dissimilarity is: 0.027932
Seq 3 and g__CAG-83 avg dissimilarity is: 0.080533
Seq 3 and g__ER4 avg dissimilarity is: 0.023331
Seq 3 and g__Evtepia avg dissimilarity is: 0.137187
Seq 3 and g__F23-B02 avg dissimilarity is: 0.067254
Seq 3 and g__Flavonifractor avg dissimilarity is: 0.113651
Seq 3 and g__Intestinimonas avg dissimilarity is: 0.111357
Seq 3 and g__Lawsonibacter avg dissimilarity is: 0.126637
Seq 3 and g__NK3B98 avg dissimilarity is: 0.105541
Seq 3 and g__Oscillibacter avg dissimilarity is: 0.101455
Seq 3 and g__UBA1777 avg dissimilarity is: 0.049823
Seq 3 and g__UBA5446 avg dissimilarity is: 0.039492
Seq 3 and g__UBA738 avg dissimilarity is: 0.034475
Seq 3 and g__UBA9475 avg dissimilarity is: 0.140733
Seq 4 and g__CAG-103 avg dissimilarity is: 0.022728
Seq 4 and g__CAG-110 avg dissimilarity is: 0.099638
Seq 4 and g__CAG-170 avg dissimilarity is: 0.031736
Seq 4 and g__CAG-83 avg dissimilarity is: 0.087259
Seq 4 and g__ER4 avg dissimilarity is: 0.024202
Seq 4 and g__Evtepia avg dissimilarity is: 0.144954
Seq 4 and g__F23-B02 avg dissimilarity is: 0.071305
Seq 4 and g__Flavonifractor avg dissimilarity is: 0.121137
Seq 4 and g__Intestinimonas avg dissimilarity is: 0.118617
Seq 4 and g__Lawsonibacter avg dissimilarity is: 0.134277
Seq 4 and g__NK3B98 avg dissimilarity is: 0.112955
Seq 4 and g__Oscillibacter avg dissimilarity is: 0.108991
Seq 4 and g__UBA1777 avg dissimilarity is: 0.053794
Seq 4 and g__UBA5446 avg dissimilarity is: 0.042660
Seq 4 and g__UBA738 avg dissimilarity is: 0.036520
Seq 4 and g__UBA9475 avg dissimilarity is: 0.148773
Seq 5 and g__CAG-103 avg dissimilarity is: 0.021099
Seq 5 and g__CAG-110 avg dissimilarity is: 0.092677
Seq 5 and g__CAG-170 avg dissimilarity is: 0.027932
Seq 5 and g__CAG-83 avg dissimilarity is: 0.080533
Seq 5 and g__ER4 avg dissimilarity is: 0.023331
Seq 5 and g__Evtepia avg dissimilarity is: 0.137187
Seq 5 and g__F23-B02 avg dissimilarity is: 0.067254
Seq 5 and g__Flavonifractor avg dissimilarity is: 0.113651
Seq 5 and g__Intestinimonas avg dissimilarity is: 0.111357
Seq 5 and g__Lawsonibacter avg dissimilarity is: 0.126637
Seq 5 and g__NK3B98 avg dissimilarity is: 0.105541
Seq 5 and g__Oscillibacter avg dissimilarity is: 0.101455
Seq 5 and g__UBA1777 avg dissimilarity is: 0.049823
Seq 5 and g__UBA5446 avg dissimilarity is: 0.039492
Seq 5 and g__UBA738 avg dissimilarity is: 0.034475
Seq 5 and g__UBA9475 avg dissimilarity is: 0.140733
Seq 6 and g__CAG-103 avg dissimilarity is: 0.021936
Seq 6 and g__CAG-110 avg dissimilarity is: 0.095523
Seq 6 and g__CAG-170 avg dissimilarity is: 0.029647
Seq 6 and g__CAG-83 avg dissimilarity is: 0.083362
Seq 6 and g__ER4 avg dissimilarity is: 0.022897
Seq 6 and g__Evtepia avg dissimilarity is: 0.139495
Seq 6 and g__F23-B02 avg dissimilarity is: 0.067062
Seq 6 and g__Flavonifractor avg dissimilarity is: 0.116298
Seq 6 and g__Intestinimonas avg dissimilarity is: 0.114123
Seq 6 and g__Lawsonibacter avg dissimilarity is: 0.129163
Seq 6 and g__NK3B98 avg dissimilarity is: 0.107477
Seq 6 and g__Oscillibacter avg dissimilarity is: 0.104674
Seq 6 and g__UBA1777 avg dissimilarity is: 0.050984
Seq 6 and g__UBA5446 avg dissimilarity is: 0.040634
Seq 6 and g__UBA738 avg dissimilarity is: 0.035165
Seq 6 and g__UBA9475 avg dissimilarity is: 0.142538
Seq 7 and g__CAG-103 avg dissimilarity is: 0.019354
Seq 7 and g__CAG-110 avg dissimilarity is: 0.088274
Seq 7 and g__CAG-170 avg dissimilarity is: 0.025536
Seq 7 and g__CAG-83 avg dissimilarity is: 0.077374
Seq 7 and g__ER4 avg dissimilarity is: 0.022182
Seq 7 and g__Evtepia avg dissimilarity is: 0.132189
Seq 7 and g__F23-B02 avg dissimilarity is: 0.062598
Seq 7 and g__Flavonifractor avg dissimilarity is: 0.109448
Seq 7 and g__Intestinimonas avg dissimilarity is: 0.107387
Seq 7 and g__Lawsonibacter avg dissimilarity is: 0.121963
Seq 7 and g__NK3B98 avg dissimilarity is: 0.100435
Seq 7 and g__Oscillibacter avg dissimilarity is: 0.097095
Seq 7 and g__UBA1777 avg dissimilarity is: 0.046361
Seq 7 and g__UBA5446 avg dissimilarity is: 0.037902
Seq 7 and g__UBA738 avg dissimilarity is: 0.032784
Seq 7 and g__UBA9475 avg dissimilarity is: 0.135577
Seq 8 and g__CAG-103 avg dissimilarity is: 0.021998
Seq 8 and g__CAG-110 avg dissimilarity is: 0.097219
Seq 8 and g__CAG-170 avg dissimilarity is: 0.030171
Seq 8 and g__CAG-83 avg dissimilarity is: 0.084931
Seq 8 and g__ER4 avg dissimilarity is: 0.022922
Seq 8 and g__Evtepia avg dissimilarity is: 0.141796
Seq 8 and g__F23-B02 avg dissimilarity is: 0.068077
Seq 8 and g__Flavonifractor avg dissimilarity is: 0.118170
Seq 8 and g__Intestinimonas avg dissimilarity is: 0.115853
Seq 8 and g__Lawsonibacter avg dissimilarity is: 0.131251
Seq 8 and g__NK3B98 avg dissimilarity is: 0.109644
Seq 8 and g__Oscillibacter avg dissimilarity is: 0.106358
Seq 8 and g__UBA1777 avg dissimilarity is: 0.051830
Seq 8 and g__UBA5446 avg dissimilarity is: 0.041066
Seq 8 and g__UBA738 avg dissimilarity is: 0.035264
Seq 8 and g__UBA9475 avg dissimilarity is: 0.144895
Seq 9 and g__CAG-103 avg dissimilarity is: 0.021500
Seq 9 and g__CAG-110 avg dissimilarity is: 0.067520
Seq 9 and g__CAG-170 avg dissimilarity is: 0.016410
Seq 9 and g__CAG-83 avg dissimilarity is: 0.057215
Seq 9 and g__ER4 avg dissimilarity is: 0.023485
Seq 9 and g__Evtepia avg dissimilarity is: 0.109790
Seq 9 and g__F23-B02 avg dissimilarity is: 0.047573
Seq 9 and g__Flavonifractor avg dissimilarity is: 0.088685
Seq 9 and g__Intestinimonas avg dissimilarity is: 0.086482
Seq 9 and g__Lawsonibacter avg dissimilarity is: 0.099241
Seq 9 and g__NK3B98 avg dissimilarity is: 0.075540
Seq 9 and g__Oscillibacter avg dissimilarity is: 0.073241
Seq 9 and g__UBA1777 avg dissimilarity is: 0.035289
Seq 9 and g__UBA5446 avg dissimilarity is: 0.033867
Seq 9 and g__UBA738 avg dissimilarity is: 0.026413
Seq 9 and g__UBA9475 avg dissimilarity is: 0.110995
Seq 10 and g__CAG-103 avg dissimilarity is: 0.020473
Seq 10 and g__CAG-110 avg dissimilarity is: 0.067943
Seq 10 and g__CAG-170 avg dissimilarity is: 0.018074
Seq 10 and g__CAG-83 avg dissimilarity is: 0.058113
Seq 10 and g__ER4 avg dissimilarity is: 0.020233
Seq 10 and g__Evtepia avg dissimilarity is: 0.107182
Seq 10 and g__F23-B02 avg dissimilarity is: 0.044845
Seq 10 and g__Flavonifractor avg dissimilarity is: 0.086780
Seq 10 and g__Intestinimonas avg dissimilarity is: 0.084647
Seq 10 and g__Lawsonibacter avg dissimilarity is: 0.097234
Seq 10 and g__NK3B98 avg dissimilarity is: 0.074292
Seq 10 and g__Oscillibacter avg dissimilarity is: 0.074176
Seq 10 and g__UBA1777 avg dissimilarity is: 0.033983
Seq 10 and g__UBA5446 avg dissimilarity is: 0.031414
Seq 10 and g__UBA738 avg dissimilarity is: 0.026116
Seq 10 and g__UBA9475 avg dissimilarity is: 0.108070
Seq 11 and g__CAG-103 avg dissimilarity is: 0.020987
Seq 11 and g__CAG-110 avg dissimilarity is: 0.065610
Seq 11 and g__CAG-170 avg dissimilarity is: 0.016015
Seq 11 and g__CAG-83 avg dissimilarity is: 0.054851
Seq 11 and g__ER4 avg dissimilarity is: 0.022861
Seq 11 and g__Evtepia avg dissimilarity is: 0.106380
Seq 11 and g__F23-B02 avg dissimilarity is: 0.046172
Seq 11 and g__Flavonifractor avg dissimilarity is: 0.085177
Seq 11 and g__Intestinimonas avg dissimilarity is: 0.082957
Seq 11 and g__Lawsonibacter avg dissimilarity is: 0.095532
Seq 11 and g__NK3B98 avg dissimilarity is: 0.072507
Seq 11 and g__Oscillibacter avg dissimilarity is: 0.070621
Seq 11 and g__UBA1777 avg dissimilarity is: 0.034047
Seq 11 and g__UBA5446 avg dissimilarity is: 0.032558
Seq 11 and g__UBA738 avg dissimilarity is: 0.026648
Seq 11 and g__UBA9475 avg dissimilarity is: 0.106666
Seq 12 and g__CAG-103 avg dissimilarity is: 0.019121
Seq 12 and g__CAG-110 avg dissimilarity is: 0.071608
Seq 12 and g__CAG-170 avg dissimilarity is: 0.017586
Seq 12 and g__CAG-83 avg dissimilarity is: 0.059579
Seq 12 and g__ER4 avg dissimilarity is: 0.018959
Seq 12 and g__Evtepia avg dissimilarity is: 0.114040
Seq 12 and g__F23-B02 avg dissimilarity is: 0.049244
Seq 12 and g__Flavonifractor avg dissimilarity is: 0.090990
Seq 12 and g__Intestinimonas avg dissimilarity is: 0.088839
Seq 12 and g__Lawsonibacter avg dissimilarity is: 0.102309
Seq 12 and g__NK3B98 avg dissimilarity is: 0.079456
Seq 12 and g__Oscillibacter avg dissimilarity is: 0.077572
Seq 12 and g__UBA1777 avg dissimilarity is: 0.035384
Seq 12 and g__UBA5446 avg dissimilarity is: 0.031514
Seq 12 and g__UBA738 avg dissimilarity is: 0.025161
Seq 12 and g__UBA9475 avg dissimilarity is: 0.113702
Seq 13 and g__CAG-103 avg dissimilarity is: 0.022346
Seq 13 and g__CAG-110 avg dissimilarity is: 0.062632
Seq 13 and g__CAG-170 avg dissimilarity is: 0.017990
Seq 13 and g__CAG-83 avg dissimilarity is: 0.054767
Seq 13 and g__ER4 avg dissimilarity is: 0.022779
Seq 13 and g__Evtepia avg dissimilarity is: 0.099551
Seq 13 and g__F23-B02 avg dissimilarity is: 0.041568
Seq 13 and g__Flavonifractor avg dissimilarity is: 0.080942
Seq 13 and g__Intestinimonas avg dissimilarity is: 0.078937
Seq 13 and g__Lawsonibacter avg dissimilarity is: 0.090552
Seq 13 and g__NK3B98 avg dissimilarity is: 0.067558
Seq 13 and g__Oscillibacter avg dissimilarity is: 0.068544
Seq 13 and g__UBA1777 avg dissimilarity is: 0.032235
Seq 13 and g__UBA5446 avg dissimilarity is: 0.031023
Seq 13 and g__UBA738 avg dissimilarity is: 0.027277
Seq 13 and g__UBA9475 avg dissimilarity is: 0.100684
Seq 14 and g__CAG-103 avg dissimilarity is: 0.019731
Seq 14 and g__CAG-110 avg dissimilarity is: 0.070549
Seq 14 and g__CAG-170 avg dissimilarity is: 0.018293
Seq 14 and g__CAG-83 avg dissimilarity is: 0.057860
Seq 14 and g__ER4 avg dissimilarity is: 0.020410
Seq 14 and g__Evtepia avg dissimilarity is: 0.112128
Seq 14 and g__F23-B02 avg dissimilarity is: 0.050206
Seq 14 and g__Flavonifractor avg dissimilarity is: 0.088940
Seq 14 and g__Intestinimonas avg dissimilarity is: 0.087105
Seq 14 and g__Lawsonibacter avg dissimilarity is: 0.100037
Seq 14 and g__NK3B98 avg dissimilarity is: 0.077399
Seq 14 and g__Oscillibacter avg dissimilarity is: 0.075648
Seq 14 and g__UBA1777 avg dissimilarity is: 0.035689
Seq 14 and g__UBA5446 avg dissimilarity is: 0.032464
Seq 14 and g__UBA738 avg dissimilarity is: 0.026093
Seq 14 and g__UBA9475 avg dissimilarity is: 0.111446
Seq 15 and g__CAG-103 avg dissimilarity is: 0.021459
Seq 15 and g__CAG-110 avg dissimilarity is: 0.081979
Seq 15 and g__CAG-170 avg dissimilarity is: 0.022395
Seq 15 and g__CAG-83 avg dissimilarity is: 0.071177
Seq 15 and g__ER4 avg dissimilarity is: 0.016620
Seq 15 and g__Evtepia avg dissimilarity is: 0.124798
Seq 15 and g__F23-B02 avg dissimilarity is: 0.049577
Seq 15 and g__Flavonifractor avg dissimilarity is: 0.101106
Seq 15 and g__Intestinimonas avg dissimilarity is: 0.099142
Seq 15 and g__Lawsonibacter avg dissimilarity is: 0.112849
Seq 15 and g__NK3B98 avg dissimilarity is: 0.091383
Seq 15 and g__Oscillibacter avg dissimilarity is: 0.090206
Seq 15 and g__UBA1777 avg dissimilarity is: 0.037258
Seq 15 and g__UBA5446 avg dissimilarity is: 0.034098
Seq 15 and g__UBA738 avg dissimilarity is: 0.025561
Seq 15 and g__UBA9475 avg dissimilarity is: 0.125555
Seq 16 and g__CAG-103 avg dissimilarity is: 0.022702
Seq 16 and g__CAG-110 avg dissimilarity is: 0.092089
Seq 16 and g__CAG-170 avg dissimilarity is: 0.025049
Seq 16 and g__CAG-83 avg dissimilarity is: 0.080737
Seq 16 and g__ER4 avg dissimilarity is: 0.015470
Seq 16 and g__Evtepia avg dissimilarity is: 0.137091
Seq 16 and g__F23-B02 avg dissimilarity is: 0.053301
Seq 16 and g__Flavonifractor avg dissimilarity is: 0.112251
Seq 16 and g__Intestinimonas avg dissimilarity is: 0.110340
Seq 16 and g__Lawsonibacter avg dissimilarity is: 0.124516
Seq 16 and g__NK3B98 avg dissimilarity is: 0.102257
Seq 16 and g__Oscillibacter avg dissimilarity is: 0.100821
Seq 16 and g__UBA1777 avg dissimilarity is: 0.042193
Seq 16 and g__UBA5446 avg dissimilarity is: 0.037195
Seq 16 and g__UBA738 avg dissimilarity is: 0.026536
Seq 16 and g__UBA9475 avg dissimilarity is: 0.137253
Seq 17 and g__CAG-103 avg dissimilarity is: 0.022873
Seq 17 and g__CAG-110 avg dissimilarity is: 0.080408
Seq 17 and g__CAG-170 avg dissimilarity is: 0.020850
Seq 17 and g__CAG-83 avg dissimilarity is: 0.072369
Seq 17 and g__ER4 avg dissimilarity is: 0.017971
Seq 17 and g__Evtepia avg dissimilarity is: 0.123664
Seq 17 and g__F23-B02 avg dissimilarity is: 0.044267
Seq 17 and g__Flavonifractor avg dissimilarity is: 0.101657
Seq 17 and g__Intestinimonas avg dissimilarity is: 0.099692
Seq 17 and g__Lawsonibacter avg dissimilarity is: 0.112725
Seq 17 and g__NK3B98 avg dissimilarity is: 0.090310
Seq 17 and g__Oscillibacter avg dissimilarity is: 0.089699
Seq 17 and g__UBA1777 avg dissimilarity is: 0.036686
Seq 17 and g__UBA5446 avg dissimilarity is: 0.035819
Seq 17 and g__UBA738 avg dissimilarity is: 0.025895
Seq 17 and g__UBA9475 avg dissimilarity is: 0.125582
Seq 18 and g__CAG-103 avg dissimilarity is: 0.021478
Seq 18 and g__CAG-110 avg dissimilarity is: 0.081657
Seq 18 and g__CAG-170 avg dissimilarity is: 0.021441
Seq 18 and g__CAG-83 avg dissimilarity is: 0.072540
Seq 18 and g__ER4 avg dissimilarity is: 0.016233
Seq 18 and g__Evtepia avg dissimilarity is: 0.124008
Seq 18 and g__F23-B02 avg dissimilarity is: 0.046467
Seq 18 and g__Flavonifractor avg dissimilarity is: 0.101514
