MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'g__C941_ce/o__Bacteroidales_exclude_g__C941'


testSet =

    'MAG/g__C941'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP-desktop/samples/g__C941_ce/o__Bacteroidales_exclude_g__C941'


testSetPath =

    '/home/w328li/MLDSP-desktop/samples/MAG/g__C941'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae_exclude_g__C941
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__VadinHA17
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.041038
f__Marinilabiliaceae and f__Prolixibacteraceae avg dissimilarity is: 0.032853
f__Marinilabiliaceae and f__Rikenellaceae avg dissimilarity is: 0.110518
f__Marinilabiliaceae and f__Tannerellaceae avg dissimilarity is: 0.048964
f__Marinilabiliaceae and f__UBA7960 avg dissimilarity is: 0.040574
f__Marinilabiliaceae and f__UBA932 avg dissimilarity is: 0.081425
f__Marinilabiliaceae and f__VadinHA17 avg dissimilarity is: 0.047026
f__Marinilabiliaceae and f__WCHB1-69 avg dissimilarity is: 0.051571
f__Muribaculaceae_exclude_g__C941 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.040272
f__Muribaculaceae_exclude_g__C941 and f__PUMT01 avg dissimilarity is: 0.069333
f__Muribaculaceae_exclude_g__C941 and f__Paludibacteraceae avg dissimilarity is: 0.052186
f__Muribaculaceae_exclude_g__C941 and f__Porphyromonadaceae avg dissimilarity is: 0.056676
f__Muribaculaceae_exclude_g__C941 and f__Prolixibacteraceae avg dissimilarity is: 0.080709
f__Muribaculaceae_exclude_g__C941 and f__Rikenellaceae avg dissimilarity is: 0.060397
f__Muribaculaceae_exclude_g__C941 and f__Tannerellaceae avg dissimilarity is: 0.052639
f__Muribaculaceae_exclude_g__C941 and f__UBA7960 avg dissimilarity is: 0.078259
f__Muribaculaceae_exclude_g__C941 and f__UBA932 avg dissimilarity is: 0.054714
f__Muribaculaceae_exclude_g__C941 and f__VadinHA17 avg dissimilarity is: 0.066496
f__Muribaculaceae_exclude_g__C941 and f__WCHB1-69 avg dissimilarity is: 0.063377
f__PUMT01 and f__PUMT01 avg dissimilarity is: 0.015832
f__PUMT01 and f__Paludibacteraceae avg dissimilarity is: 0.058760
f__PUMT01 and f__Porphyromonadaceae avg dissimilarity is: 0.089799
f__PUMT01 and f__Prolixibacteraceae avg dissimilarity is: 0.034617
f__PUMT01 and f__Rikenellaceae avg dissimilarity is: 0.099710
f__PUMT01 and f__Tannerellaceae avg dissimilarity is: 0.040781
f__PUMT01 and f__UBA7960 avg dissimilarity is: 0.032769
f__PUMT01 and f__UBA932 avg dissimilarity is: 0.063758
f__PUMT01 and f__VadinHA17 avg dissimilarity is: 0.028954
f__PUMT01 and f__WCHB1-69 avg dissimilarity is: 0.053679
f__Paludibacteraceae and f__Paludibacteraceae avg dissimilarity is: 0.042790
f__Paludibacteraceae and f__Porphyromonadaceae avg dissimilarity is: 0.057813
f__Paludibacteraceae and f__Prolixibacteraceae avg dissimilarity is: 0.060642
f__Paludibacteraceae and f__Rikenellaceae avg dissimilarity is: 0.079886
f__Paludibacteraceae and f__Tannerellaceae avg dissimilarity is: 0.045609
f__Paludibacteraceae and f__UBA7960 avg dissimilarity is: 0.063055
f__Paludibacteraceae and f__UBA932 avg dissimilarity is: 0.061676
f__Paludibacteraceae and f__VadinHA17 avg dissimilarity is: 0.060642
f__Paludibacteraceae and f__WCHB1-69 avg dissimilarity is: 0.053686
f__Porphyromonadaceae and f__Porphyromonadaceae avg dissimilarity is: 0.041991
f__Porphyromonadaceae and f__Prolixibacteraceae avg dissimilarity is: 0.096905
f__Porphyromonadaceae and f__Rikenellaceae avg dissimilarity is: 0.072628
f__Porphyromonadaceae and f__Tannerellaceae avg dissimilarity is: 0.063366
f__Porphyromonadaceae and f__UBA7960 avg dissimilarity is: 0.097989
f__Porphyromonadaceae and f__UBA932 avg dissimilarity is: 0.069995
f__Porphyromonadaceae and f__VadinHA17 avg dissimilarity is: 0.082300
f__Porphyromonadaceae and f__WCHB1-69 avg dissimilarity is: 0.080270
f__Prolixibacteraceae and f__Prolixibacteraceae avg dissimilarity is: 0.026903
f__Prolixibacteraceae and f__Rikenellaceae avg dissimilarity is: 0.114802
f__Prolixibacteraceae and f__Tannerellaceae avg dissimilarity is: 0.047427
f__Prolixibacteraceae and f__UBA7960 avg dissimilarity is: 0.036594
f__Prolixibacteraceae and f__UBA932 avg dissimilarity is: 0.079063
f__Prolixibacteraceae and f__VadinHA17 avg dissimilarity is: 0.046217
f__Prolixibacteraceae and f__WCHB1-69 avg dissimilarity is: 0.050711
f__Rikenellaceae and f__Rikenellaceae avg dissimilarity is: 0.047556
f__Rikenellaceae and f__Tannerellaceae avg dissimilarity is: 0.077161
f__Rikenellaceae and f__UBA7960 avg dissimilarity is: 0.111483
f__Rikenellaceae and f__UBA932 avg dissimilarity is: 0.074206
f__Rikenellaceae and f__VadinHA17 avg dissimilarity is: 0.090702
f__Rikenellaceae and f__WCHB1-69 avg dissimilarity is: 0.092530
f__Tannerellaceae and f__Tannerellaceae avg dissimilarity is: 0.031945
f__Tannerellaceae and f__UBA7960 avg dissimilarity is: 0.050119
f__Tannerellaceae and f__UBA932 avg dissimilarity is: 0.056685
f__Tannerellaceae and f__VadinHA17 avg dissimilarity is: 0.043153
f__Tannerellaceae and f__WCHB1-69 avg dissimilarity is: 0.050315
f__UBA7960 and f__UBA7960 avg dissimilarity is: 0.033858
f__UBA7960 and f__UBA932 avg dissimilarity is: 0.075406
f__UBA7960 and f__VadinHA17 avg dissimilarity is: 0.046200
f__UBA7960 and f__WCHB1-69 avg dissimilarity is: 0.052648
f__UBA932 and f__UBA932 avg dissimilarity is: 0.051702
f__UBA932 and f__VadinHA17 avg dissimilarity is: 0.061809
f__UBA932 and f__WCHB1-69 avg dissimilarity is: 0.069223
f__VadinHA17 and f__VadinHA17 avg dissimilarity is: 0.031246
f__VadinHA17 and f__WCHB1-69 avg dissimilarity is: 0.060244
f__WCHB1-69 and f__WCHB1-69 avg dissimilarity is: 0.044718
Performing classification .... 

minSeqLen =

     0


maxSeqLen =

     0


seqToTest =

     0

dataSet is:/home/w328li/MLDSP-desktop/samples/MAG/g__C941
allFiles are:
  35x1 struct array with fields:

    name
    folder
    date
    bytes
    isdir
    datenum

Seq 1 and f__Bacteroidaceae avg dissimilarity is: 0.044685
Seq 1 and f__Dysgonomonadaceae avg dissimilarity is: 0.034562
Seq 1 and f__F082 avg dissimilarity is: 0.046285
Seq 1 and f__Marinilabiliaceae avg dissimilarity is: 0.044157
Seq 1 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.060551
Seq 1 and f__PUMT01 avg dissimilarity is: 0.039191
Seq 1 and f__Paludibacteraceae avg dissimilarity is: 0.048729
Seq 1 and f__Porphyromonadaceae avg dissimilarity is: 0.070215
Seq 1 and f__Prolixibacteraceae avg dissimilarity is: 0.044495
Seq 1 and f__Rikenellaceae avg dissimilarity is: 0.087278
Seq 1 and f__Tannerellaceae avg dissimilarity is: 0.032697
Seq 1 and f__UBA7960 avg dissimilarity is: 0.048839
Seq 1 and f__UBA932 avg dissimilarity is: 0.060874
Seq 1 and f__VadinHA17 avg dissimilarity is: 0.039297
Seq 1 and f__WCHB1-69 avg dissimilarity is: 0.051507
Seq 2 and f__Bacteroidaceae avg dissimilarity is: 0.042875
Seq 2 and f__Dysgonomonadaceae avg dissimilarity is: 0.028269
Seq 2 and f__F082 avg dissimilarity is: 0.041160
Seq 2 and f__Marinilabiliaceae avg dissimilarity is: 0.036544
Seq 2 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.058053
Seq 2 and f__PUMT01 avg dissimilarity is: 0.033473
Seq 2 and f__Paludibacteraceae avg dissimilarity is: 0.047009
Seq 2 and f__Porphyromonadaceae avg dissimilarity is: 0.067760
Seq 2 and f__Prolixibacteraceae avg dissimilarity is: 0.038187
Seq 2 and f__Rikenellaceae avg dissimilarity is: 0.081979
Seq 2 and f__Tannerellaceae avg dissimilarity is: 0.027748
Seq 2 and f__UBA7960 avg dissimilarity is: 0.043399
Seq 2 and f__UBA932 avg dissimilarity is: 0.058158
Seq 2 and f__VadinHA17 avg dissimilarity is: 0.033981
Seq 2 and f__WCHB1-69 avg dissimilarity is: 0.048340
Seq 3 and f__Bacteroidaceae avg dissimilarity is: 0.043987
Seq 3 and f__Dysgonomonadaceae avg dissimilarity is: 0.070733
Seq 3 and f__F082 avg dissimilarity is: 0.071162
Seq 3 and f__Marinilabiliaceae avg dissimilarity is: 0.080095
Seq 3 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.036278
Seq 3 and f__PUMT01 avg dissimilarity is: 0.067331
Seq 3 and f__Paludibacteraceae avg dissimilarity is: 0.050166
Seq 3 and f__Porphyromonadaceae avg dissimilarity is: 0.060945
Seq 3 and f__Prolixibacteraceae avg dissimilarity is: 0.078458
Seq 3 and f__Rikenellaceae avg dissimilarity is: 0.048035
Seq 3 and f__Tannerellaceae avg dissimilarity is: 0.050489
Seq 3 and f__UBA7960 avg dissimilarity is: 0.074373
Seq 3 and f__UBA932 avg dissimilarity is: 0.046887
Seq 3 and f__VadinHA17 avg dissimilarity is: 0.066155
Seq 3 and f__WCHB1-69 avg dissimilarity is: 0.057161
Seq 4 and f__Bacteroidaceae avg dissimilarity is: 0.048936
Seq 4 and f__Dysgonomonadaceae avg dissimilarity is: 0.077784
Seq 4 and f__F082 avg dissimilarity is: 0.079341
Seq 4 and f__Marinilabiliaceae avg dissimilarity is: 0.089659
Seq 4 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.038067
Seq 4 and f__PUMT01 avg dissimilarity is: 0.075616
Seq 4 and f__Paludibacteraceae avg dissimilarity is: 0.055536
Seq 4 and f__Porphyromonadaceae avg dissimilarity is: 0.062376
Seq 4 and f__Prolixibacteraceae avg dissimilarity is: 0.088647
Seq 4 and f__Rikenellaceae avg dissimilarity is: 0.045845
Seq 4 and f__Tannerellaceae avg dissimilarity is: 0.056361
Seq 4 and f__UBA7960 avg dissimilarity is: 0.083354
Seq 4 and f__UBA932 avg dissimilarity is: 0.050182
Seq 4 and f__VadinHA17 avg dissimilarity is: 0.072769
Seq 4 and f__WCHB1-69 avg dissimilarity is: 0.064065
Seq 5 and f__Bacteroidaceae avg dissimilarity is: 0.035690
Seq 5 and f__Dysgonomonadaceae avg dissimilarity is: 0.060839
Seq 5 and f__F082 avg dissimilarity is: 0.069229
Seq 5 and f__Marinilabiliaceae avg dissimilarity is: 0.077456
Seq 5 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.036747
Seq 5 and f__PUMT01 avg dissimilarity is: 0.059541
Seq 5 and f__Paludibacteraceae avg dissimilarity is: 0.041993
Seq 5 and f__Porphyromonadaceae avg dissimilarity is: 0.044288
Seq 5 and f__Prolixibacteraceae avg dissimilarity is: 0.076348
Seq 5 and f__Rikenellaceae avg dissimilarity is: 0.062711
Seq 5 and f__Tannerellaceae avg dissimilarity is: 0.043686
Seq 5 and f__UBA7960 avg dissimilarity is: 0.069908
Seq 5 and f__UBA932 avg dissimilarity is: 0.044014
Seq 5 and f__VadinHA17 avg dissimilarity is: 0.056984
Seq 5 and f__WCHB1-69 avg dissimilarity is: 0.057197
Seq 6 and f__Bacteroidaceae avg dissimilarity is: 0.039947
Seq 6 and f__Dysgonomonadaceae avg dissimilarity is: 0.067802
Seq 6 and f__F082 avg dissimilarity is: 0.075311
Seq 6 and f__Marinilabiliaceae avg dissimilarity is: 0.083421
Seq 6 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.039215
Seq 6 and f__PUMT01 avg dissimilarity is: 0.065501
Seq 6 and f__Paludibacteraceae avg dissimilarity is: 0.047022
Seq 6 and f__Porphyromonadaceae avg dissimilarity is: 0.047241
Seq 6 and f__Prolixibacteraceae avg dissimilarity is: 0.081653
Seq 6 and f__Rikenellaceae avg dissimilarity is: 0.064535
Seq 6 and f__Tannerellaceae avg dissimilarity is: 0.049111
Seq 6 and f__UBA7960 avg dissimilarity is: 0.075562
Seq 6 and f__UBA932 avg dissimilarity is: 0.046023
Seq 6 and f__VadinHA17 avg dissimilarity is: 0.062590
Seq 6 and f__WCHB1-69 avg dissimilarity is: 0.062337
Seq 7 and f__Bacteroidaceae avg dissimilarity is: 0.037409
Seq 7 and f__Dysgonomonadaceae avg dissimilarity is: 0.030605
Seq 7 and f__F082 avg dissimilarity is: 0.041007
Seq 7 and f__Marinilabiliaceae avg dissimilarity is: 0.040274
Seq 7 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.053614
Seq 7 and f__PUMT01 avg dissimilarity is: 0.031106
Seq 7 and f__Paludibacteraceae avg dissimilarity is: 0.043413
Seq 7 and f__Porphyromonadaceae avg dissimilarity is: 0.066035
Seq 7 and f__Prolixibacteraceae avg dissimilarity is: 0.038021
Seq 7 and f__Rikenellaceae avg dissimilarity is: 0.083447
Seq 7 and f__Tannerellaceae avg dissimilarity is: 0.026463
Seq 7 and f__UBA7960 avg dissimilarity is: 0.041383
Seq 7 and f__UBA932 avg dissimilarity is: 0.054484
Seq 7 and f__VadinHA17 avg dissimilarity is: 0.033910
Seq 7 and f__WCHB1-69 avg dissimilarity is: 0.046710
Seq 8 and f__Bacteroidaceae avg dissimilarity is: 0.038495
Seq 8 and f__Dysgonomonadaceae avg dissimilarity is: 0.036051
Seq 8 and f__F082 avg dissimilarity is: 0.046163
Seq 8 and f__Marinilabiliaceae avg dissimilarity is: 0.046411
Seq 8 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.053107
Seq 8 and f__PUMT01 avg dissimilarity is: 0.035054
Seq 8 and f__Paludibacteraceae avg dissimilarity is: 0.044839
Seq 8 and f__Porphyromonadaceae avg dissimilarity is: 0.066392
Seq 8 and f__Prolixibacteraceae avg dissimilarity is: 0.042523
Seq 8 and f__Rikenellaceae avg dissimilarity is: 0.084166
Seq 8 and f__Tannerellaceae avg dissimilarity is: 0.029177
Seq 8 and f__UBA7960 avg dissimilarity is: 0.045757
Seq 8 and f__UBA932 avg dissimilarity is: 0.054458
Seq 8 and f__VadinHA17 avg dissimilarity is: 0.038209
Seq 8 and f__WCHB1-69 avg dissimilarity is: 0.050190
Seq 9 and f__Bacteroidaceae avg dissimilarity is: 0.039708
Seq 9 and f__Dysgonomonadaceae avg dissimilarity is: 0.035503
Seq 9 and f__F082 avg dissimilarity is: 0.038547
Seq 9 and f__Marinilabiliaceae avg dissimilarity is: 0.040330
Seq 9 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.056597
Seq 9 and f__PUMT01 avg dissimilarity is: 0.030987
Seq 9 and f__Paludibacteraceae avg dissimilarity is: 0.043812
Seq 9 and f__Porphyromonadaceae avg dissimilarity is: 0.071488
Seq 9 and f__Prolixibacteraceae avg dissimilarity is: 0.037559
Seq 9 and f__Rikenellaceae avg dissimilarity is: 0.090221
Seq 9 and f__Tannerellaceae avg dissimilarity is: 0.033141
Seq 9 and f__UBA7960 avg dissimilarity is: 0.040286
Seq 9 and f__UBA932 avg dissimilarity is: 0.058293
Seq 9 and f__VadinHA17 avg dissimilarity is: 0.036467
Seq 9 and f__WCHB1-69 avg dissimilarity is: 0.044111
Seq 10 and f__Bacteroidaceae avg dissimilarity is: 0.036979
Seq 10 and f__Dysgonomonadaceae avg dissimilarity is: 0.036640
Seq 10 and f__F082 avg dissimilarity is: 0.038987
Seq 10 and f__Marinilabiliaceae avg dissimilarity is: 0.042764
Seq 10 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.052131
Seq 10 and f__PUMT01 avg dissimilarity is: 0.033523
Seq 10 and f__Paludibacteraceae avg dissimilarity is: 0.040744
Seq 10 and f__Porphyromonadaceae avg dissimilarity is: 0.066830
Seq 10 and f__Prolixibacteraceae avg dissimilarity is: 0.039460
Seq 10 and f__Rikenellaceae avg dissimilarity is: 0.086269
Seq 10 and f__Tannerellaceae avg dissimilarity is: 0.032314
Seq 10 and f__UBA7960 avg dissimilarity is: 0.041907
Seq 10 and f__UBA932 avg dissimilarity is: 0.056308
Seq 10 and f__VadinHA17 avg dissimilarity is: 0.039163
Seq 10 and f__WCHB1-69 avg dissimilarity is: 0.042653
Seq 11 and f__Bacteroidaceae avg dissimilarity is: 0.036355
Seq 11 and f__Dysgonomonadaceae avg dissimilarity is: 0.032950
Seq 11 and f__F082 avg dissimilarity is: 0.045554
Seq 11 and f__Marinilabiliaceae avg dissimilarity is: 0.045919
Seq 11 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.049684
Seq 11 and f__PUMT01 avg dissimilarity is: 0.041511
Seq 11 and f__Paludibacteraceae avg dissimilarity is: 0.039196
Seq 11 and f__Porphyromonadaceae avg dissimilarity is: 0.052210
Seq 11 and f__Prolixibacteraceae avg dissimilarity is: 0.047118
Seq 11 and f__Rikenellaceae avg dissimilarity is: 0.078491
Seq 11 and f__Tannerellaceae avg dissimilarity is: 0.029605
Seq 11 and f__UBA7960 avg dissimilarity is: 0.050104
Seq 11 and f__UBA932 avg dissimilarity is: 0.053989
Seq 11 and f__VadinHA17 avg dissimilarity is: 0.039756
Seq 11 and f__WCHB1-69 avg dissimilarity is: 0.049149
Seq 12 and f__Bacteroidaceae avg dissimilarity is: 0.037289
Seq 12 and f__Dysgonomonadaceae avg dissimilarity is: 0.036794
Seq 12 and f__F082 avg dissimilarity is: 0.050675
Seq 12 and f__Marinilabiliaceae avg dissimilarity is: 0.052234
Seq 12 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.049004
Seq 12 and f__PUMT01 avg dissimilarity is: 0.045278
Seq 12 and f__Paludibacteraceae avg dissimilarity is: 0.039286
Seq 12 and f__Porphyromonadaceae avg dissimilarity is: 0.050433
Seq 12 and f__Prolixibacteraceae avg dissimilarity is: 0.052608
Seq 12 and f__Rikenellaceae avg dissimilarity is: 0.077710
Seq 12 and f__Tannerellaceae avg dissimilarity is: 0.031271
Seq 12 and f__UBA7960 avg dissimilarity is: 0.055069
Seq 12 and f__UBA932 avg dissimilarity is: 0.054662
Seq 12 and f__VadinHA17 avg dissimilarity is: 0.043469
Seq 12 and f__WCHB1-69 avg dissimilarity is: 0.052887
Seq 13 and f__Bacteroidaceae avg dissimilarity is: 0.045433
Seq 13 and f__Dysgonomonadaceae avg dissimilarity is: 0.069012
Seq 13 and f__F082 avg dissimilarity is: 0.076269
Seq 13 and f__Marinilabiliaceae avg dissimilarity is: 0.086625
Seq 13 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.041253
Seq 13 and f__PUMT01 avg dissimilarity is: 0.078798
Seq 13 and f__Paludibacteraceae avg dissimilarity is: 0.046198
Seq 13 and f__Porphyromonadaceae avg dissimilarity is: 0.045492
Seq 13 and f__Prolixibacteraceae avg dissimilarity is: 0.087499
Seq 13 and f__Rikenellaceae avg dissimilarity is: 0.061006
Seq 13 and f__Tannerellaceae avg dissimilarity is: 0.054849
Seq 13 and f__UBA7960 avg dissimilarity is: 0.087012
Seq 13 and f__UBA932 avg dissimilarity is: 0.059679
Seq 13 and f__VadinHA17 avg dissimilarity is: 0.073990
Seq 13 and f__WCHB1-69 avg dissimilarity is: 0.065901
Seq 14 and f__Bacteroidaceae avg dissimilarity is: 0.057242
Seq 14 and f__Dysgonomonadaceae avg dissimilarity is: 0.082623
Seq 14 and f__F082 avg dissimilarity is: 0.092314
Seq 14 and f__Marinilabiliaceae avg dissimilarity is: 0.103513
Seq 14 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.046225
Seq 14 and f__PUMT01 avg dissimilarity is: 0.095034
Seq 14 and f__Paludibacteraceae avg dissimilarity is: 0.057562
Seq 14 and f__Porphyromonadaceae avg dissimilarity is: 0.050506
Seq 14 and f__Prolixibacteraceae avg dissimilarity is: 0.105543
Seq 14 and f__Rikenellaceae avg dissimilarity is: 0.057139
Seq 14 and f__Tannerellaceae avg dissimilarity is: 0.066741
Seq 14 and f__UBA7960 avg dissimilarity is: 0.104632
Seq 14 and f__UBA932 avg dissimilarity is: 0.067400
Seq 14 and f__VadinHA17 avg dissimilarity is: 0.087579
Seq 14 and f__WCHB1-69 avg dissimilarity is: 0.079163
Seq 15 and f__Bacteroidaceae avg dissimilarity is: 0.040324
Seq 15 and f__Dysgonomonadaceae avg dissimilarity is: 0.064856
Seq 15 and f__F082 avg dissimilarity is: 0.063861
Seq 15 and f__Marinilabiliaceae avg dissimilarity is: 0.071461
Seq 15 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.047783
Seq 15 and f__PUMT01 avg dissimilarity is: 0.062769
Seq 15 and f__Paludibacteraceae avg dissimilarity is: 0.045321
Seq 15 and f__Porphyromonadaceae avg dissimilarity is: 0.057335
Seq 15 and f__Prolixibacteraceae avg dissimilarity is: 0.068102
Seq 15 and f__Rikenellaceae avg dissimilarity is: 0.082930
Seq 15 and f__Tannerellaceae avg dissimilarity is: 0.050577
Seq 15 and f__UBA7960 avg dissimilarity is: 0.065058
Seq 15 and f__UBA932 avg dissimilarity is: 0.053280
Seq 15 and f__VadinHA17 avg dissimilarity is: 0.065730
Seq 15 and f__WCHB1-69 avg dissimilarity is: 0.053347
Seq 16 and f__Bacteroidaceae avg dissimilarity is: 0.042965
Seq 16 and f__Dysgonomonadaceae avg dissimilarity is: 0.066699
Seq 16 and f__F082 avg dissimilarity is: 0.066136
Seq 16 and f__Marinilabiliaceae avg dissimilarity is: 0.074105
Seq 16 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.050064
Seq 16 and f__PUMT01 avg dissimilarity is: 0.067087
Seq 16 and f__Paludibacteraceae avg dissimilarity is: 0.047452
Seq 16 and f__Porphyromonadaceae avg dissimilarity is: 0.057959
Seq 16 and f__Prolixibacteraceae avg dissimilarity is: 0.070979
Seq 16 and f__Rikenellaceae avg dissimilarity is: 0.085106
Seq 16 and f__Tannerellaceae avg dissimilarity is: 0.053525
Seq 16 and f__UBA7960 avg dissimilarity is: 0.068587
Seq 16 and f__UBA932 avg dissimilarity is: 0.056378
