MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'g__RC9/o__Bacteroidales'


testSet =

    'MAG/g__RC9/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/g__RC9/o__Bacteroidales'


testSetPath =

    '/home/w328li/MLDSP/samples/MAG/g__RC9/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinifilaceae
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.035430
Seq 11 and f__Bacteroidaceae avg dissimilarity is: 0.031573
Seq 11 and f__Dysgonomonadaceae avg dissimilarity is: 0.030602
Seq 11 and f__F082 avg dissimilarity is: 0.045309
Seq 11 and f__Marinifilaceae avg dissimilarity is: 0.042169
Seq 11 and f__Marinilabiliaceae avg dissimilarity is: 0.042889
Seq 11 and f__Muribaculaceae avg dissimilarity is: 0.045198
Seq 11 and f__PUMT01 avg dissimilarity is: 0.040371
Seq 11 and f__Paludibacteraceae avg dissimilarity is: 0.034248
Seq 11 and f__Porphyromonadaceae avg dissimilarity is: 0.045800
Seq 11 and f__Prolixibacteraceae avg dissimilarity is: 0.045501
Seq 11 and f__Rikenellaceae avg dissimilarity is: 0.072267
Seq 11 and f__Tannerellaceae avg dissimilarity is: 0.024061
Seq 11 and f__UBA7960 avg dissimilarity is: 0.049729
Seq 11 and f__UBA932 avg dissimilarity is: 0.050346
Seq 11 and f__WCHB1-69 avg dissimilarity is: 0.047626
Seq 12 and f__Bacteroidaceae avg dissimilarity is: 0.031964
Seq 12 and f__Dysgonomonadaceae avg dissimilarity is: 0.037750
Seq 12 and f__F082 avg dissimilarity is: 0.051464
Seq 12 and f__Marinifilaceae avg dissimilarity is: 0.050675
Seq 12 and f__Marinilabiliaceae avg dissimilarity is: 0.051460
Seq 12 and f__Muribaculaceae avg dissimilarity is: 0.043041
Seq 12 and f__PUMT01 avg dissimilarity is: 0.046622
Seq 12 and f__Paludibacteraceae avg dissimilarity is: 0.034540
Seq 12 and f__Porphyromonadaceae avg dissimilarity is: 0.043582
Seq 12 and f__Prolixibacteraceae avg dissimilarity is: 0.052650
Seq 12 and f__Rikenellaceae avg dissimilarity is: 0.070874
Seq 12 and f__Tannerellaceae avg dissimilarity is: 0.027689
Seq 12 and f__UBA7960 avg dissimilarity is: 0.055646
Seq 12 and f__UBA932 avg dissimilarity is: 0.049799
Seq 12 and f__WCHB1-69 avg dissimilarity is: 0.050642
Seq 13 and f__Bacteroidaceae avg dissimilarity is: 0.052225
Seq 13 and f__Dysgonomonadaceae avg dissimilarity is: 0.079285
Seq 13 and f__F082 avg dissimilarity is: 0.089317
Seq 13 and f__Marinifilaceae avg dissimilarity is: 0.095103
Seq 13 and f__Marinilabiliaceae avg dissimilarity is: 0.098009
Seq 13 and f__Muribaculaceae avg dissimilarity is: 0.044034
Seq 13 and f__PUMT01 avg dissimilarity is: 0.091882
Seq 13 and f__Paludibacteraceae avg dissimilarity is: 0.053128
Seq 13 and f__Porphyromonadaceae avg dissimilarity is: 0.045968
Seq 13 and f__Prolixibacteraceae avg dissimilarity is: 0.101801
Seq 13 and f__Rikenellaceae avg dissimilarity is: 0.051692
Seq 13 and f__Tannerellaceae avg dissimilarity is: 0.062004
Seq 13 and f__UBA7960 avg dissimilarity is: 0.101882
Seq 13 and f__UBA932 avg dissimilarity is: 0.063966
Seq 13 and f__WCHB1-69 avg dissimilarity is: 0.075215
Seq 14 and f__Bacteroidaceae avg dissimilarity is: 0.046299
Seq 14 and f__Dysgonomonadaceae avg dissimilarity is: 0.073432
Seq 14 and f__F082 avg dissimilarity is: 0.081823
Seq 14 and f__Marinifilaceae avg dissimilarity is: 0.088272
Seq 14 and f__Marinilabiliaceae avg dissimilarity is: 0.090378
Seq 14 and f__Muribaculaceae avg dissimilarity is: 0.040735
Seq 14 and f__PUMT01 avg dissimilarity is: 0.083619
Seq 14 and f__Paludibacteraceae avg dissimilarity is: 0.047563
Seq 14 and f__Porphyromonadaceae avg dissimilarity is: 0.044295
Seq 14 and f__Prolixibacteraceae avg dissimilarity is: 0.093054
Seq 14 and f__Rikenellaceae avg dissimilarity is: 0.053393
Seq 14 and f__Tannerellaceae avg dissimilarity is: 0.056237
Seq 14 and f__UBA7960 avg dissimilarity is: 0.093091
Seq 14 and f__UBA932 avg dissimilarity is: 0.059701
Seq 14 and f__WCHB1-69 avg dissimilarity is: 0.068968
Seq 15 and f__Bacteroidaceae avg dissimilarity is: 0.035266
Seq 15 and f__Dysgonomonadaceae avg dissimilarity is: 0.061146
Seq 15 and f__F082 avg dissimilarity is: 0.060625
Seq 15 and f__Marinifilaceae avg dissimilarity is: 0.067279
Seq 15 and f__Marinilabiliaceae avg dissimilarity is: 0.066062
Seq 15 and f__Muribaculaceae avg dissimilarity is: 0.040889
Seq 15 and f__PUMT01 avg dissimilarity is: 0.059295
Seq 15 and f__Paludibacteraceae avg dissimilarity is: 0.040828
Seq 15 and f__Porphyromonadaceae avg dissimilarity is: 0.052890
Seq 15 and f__Prolixibacteraceae avg dissimilarity is: 0.064073
Seq 15 and f__Rikenellaceae avg dissimilarity is: 0.077969
Seq 15 and f__Tannerellaceae avg dissimilarity is: 0.045541
Seq 15 and f__UBA7960 avg dissimilarity is: 0.061955
Seq 15 and f__UBA932 avg dissimilarity is: 0.049270
Seq 15 and f__WCHB1-69 avg dissimilarity is: 0.049080
Seq 16 and f__Bacteroidaceae avg dissimilarity is: 0.039067
Seq 16 and f__Dysgonomonadaceae avg dissimilarity is: 0.063735
Seq 16 and f__F082 avg dissimilarity is: 0.063481
Seq 16 and f__Marinifilaceae avg dissimilarity is: 0.069960
Seq 16 and f__Marinilabiliaceae avg dissimilarity is: 0.069013
Seq 16 and f__Muribaculaceae avg dissimilarity is: 0.043509
Seq 16 and f__PUMT01 avg dissimilarity is: 0.064113
Seq 16 and f__Paludibacteraceae avg dissimilarity is: 0.043956
Seq 16 and f__Porphyromonadaceae avg dissimilarity is: 0.054595
Seq 16 and f__Prolixibacteraceae avg dissimilarity is: 0.067337
Seq 16 and f__Rikenellaceae avg dissimilarity is: 0.080626
Seq 16 and f__Tannerellaceae avg dissimilarity is: 0.049316
Seq 16 and f__UBA7960 avg dissimilarity is: 0.065926
Seq 16 and f__UBA932 avg dissimilarity is: 0.053288
Seq 16 and f__WCHB1-69 avg dissimilarity is: 0.051880
Seq 17 and f__Bacteroidaceae avg dissimilarity is: 0.032869
Seq 17 and f__Dysgonomonadaceae avg dissimilarity is: 0.048054
Seq 17 and f__F082 avg dissimilarity is: 0.051256
Seq 17 and f__Marinifilaceae avg dissimilarity is: 0.054742
Seq 17 and f__Marinilabiliaceae avg dissimilarity is: 0.052154
Seq 17 and f__Muribaculaceae avg dissimilarity is: 0.044928
Seq 17 and f__PUMT01 avg dissimilarity is: 0.056074
Seq 17 and f__Paludibacteraceae avg dissimilarity is: 0.038859
Seq 17 and f__Porphyromonadaceae avg dissimilarity is: 0.047421
